bolometer 5kOm sample 2.0,bolometer 5kOm sample 2.0,
7494.9225254059,4.535939E-4,
7491.0651283264,4.539303E-4,
7487.2077312469,4.625546E-4,
7483.3503341675,4.645605E-4,
7479.492937088,4.719015E-4,
7475.6355400085,4.802709E-4,
7471.7781429291,4.813552E-4,
7467.9207458496,5.052894E-4,
7464.0633487701,4.908158E-4,
7460.2059516907,4.11092E-4,
7456.3485546112,4.079061E-4,
7452.4911575317,5.276558E-4,
7448.6337604523,6.452271E-4,
7444.7763633728,6.921693E-4,
7440.9189662933,7.18797E-4,
7437.0615692139,7.20081E-4,
7433.2041721344,6.253657E-4,
7429.3467750549,5.125385E-4,
7425.4893779755,4.964091E-4,
7421.631980896,5.17768E-4,
7417.7745838165,5.211377E-4,
7413.9171867371,5.372859E-4,
7410.0597896576,5.516794E-4,
7406.2023925781,5.477241E-4,
7402.3449954987,5.483131E-4,
7398.4875984192,5.486369E-4,
7394.6302013397,5.31916E-4,
7390.7728042603,5.098052E-4,
7386.9154071808,5.011674E-4,
7383.0580101013,5.120378E-4,
7379.2006130219,5.342625E-4,
7375.3432159424,5.492663E-4,
7371.4858188629,5.505905E-4,
7367.6284217834,5.471979E-4,
7363.771024704,5.453005E-4,
7359.9136276245,5.509097E-4,
7356.056230545,5.65126E-4,
7352.1988334656,5.789552E-4,
7348.3414363861,5.872094E-4,
7344.4840393066,5.950691E-4,
7340.6266422272,5.992404E-4,
7336.7692451477,5.847898E-4,
7332.9118480682,5.569202E-4,
7329.0544509888,5.313014E-4,
7325.1970539093,5.145457E-4,
7321.3396568298,5.100115E-4,
7317.4822597504,5.158616E-4,
7313.6248626709,5.364423E-4,
7309.7674655914,5.677323E-4,
7305.910068512,5.864666E-4,
7302.0526714325,5.900041E-4,
7298.195274353,5.947954E-4,
7294.3378772736,5.968585E-4,
7290.4804801941,5.837096E-4,
7286.6230831146,5.679147E-4,
7282.7656860352,5.706258E-4,
7278.9082889557,5.908639E-4,
7275.0508918762,6.106314E-4,
7271.1934947968,6.124125E-4,
7267.3360977173,5.946534E-4,
7263.4787006378,5.801218E-4,
7259.6213035583,5.87619E-4,
7255.7639064789,6.025084E-4,
7251.9065093994,6.031587E-4,
7248.0491123199,5.944105E-4,
7244.1917152405,5.976193E-4,
7240.334318161,6.146903E-4,
7236.4769210815,6.20101E-4,
7232.6195240021,6.072131E-4,
7228.7621269226,6.055033E-4,
7224.9047298431,6.247576E-4,
7221.0473327637,6.398333E-4,
7217.1899356842,6.44723E-4,
7213.3325386047,6.478813E-4,
7209.4751415253,6.43705E-4,
7205.6177444458,6.362685E-4,
7201.7603473663,6.360491E-4,
7197.9029502869,6.390103E-4,
7194.0455532074,6.332999E-4,
7190.1881561279,6.19476E-4,
7186.3307590485,6.159942E-4,
7182.473361969,6.282E-4,
7178.6159648895,6.438775E-4,
7174.7585678101,6.568555E-4,
7170.9011707306,6.612719E-4,
7167.0437736511,6.527904E-4,
7163.1863765717,6.378363E-4,
7159.3289794922,6.276979E-4,
7155.4715824127,6.314965E-4,
7151.6141853333,6.410113E-4,
7147.7567882538,6.50998E-4,
7143.8993911743,6.71086E-4,
7140.0419940948,6.850391E-4,
7136.1845970154,6.832978E-4,
7132.3271999359,6.851326E-4,
7128.4698028564,6.857995E-4,
7124.612405777,6.798209E-4,
7120.7550086975,6.811356E-4,
7116.897611618,6.88517E-4,
7113.0402145386,6.983578E-4,
7109.1828174591,7.132669E-4,
7105.3254203796,7.195252E-4,
7101.4680233002,7.099191E-4,
7097.6106262207,7.07193E-4,
7093.7532291412,7.149681E-4,
7089.8958320618,7.1253E-4,
7086.0384349823,7.068556E-4,
7082.1810379028,7.011111E-4,
7078.3236408234,6.848822E-4,
7074.4662437439,6.834341E-4,
7070.6088466644,7.083535E-4,
7066.751449585,7.274348E-4,
7062.8940525055,7.281116E-4,
7059.036655426,7.206008E-4,
7055.1792583466,7.145023E-4,
7051.3218612671,7.215103E-4,
7047.4644641876,7.387105E-4,
7043.6070671082,7.525833E-4,
7039.7496700287,7.551557E-4,
7035.8922729492,7.436417E-4,
7032.0348758698,7.361696E-4,
7028.1774787903,7.513299E-4,
7024.3200817108,7.662686E-4,
7020.4626846313,7.514764E-4,
7016.6052875519,7.218383E-4,
7012.7478904724,7.246516E-4,
7008.8904933929,7.706119E-4,
7005.0330963135,8.093075E-4,
7001.175699234,8.123502E-4,
6997.3183021545,7.961116E-4,
6993.4609050751,7.63354E-4,
6989.6035079956,7.228703E-4,
6985.7461109161,7.144734E-4,
6981.8887138367,7.404654E-4,
6978.0313167572,7.56003E-4,
6974.1739196777,7.594152E-4,
6970.3165225983,7.792522E-4,
6966.4591255188,8.050489E-4,
6962.6017284393,8.159622E-4,
6958.7443313599,8.165821E-4,
6954.8869342804,8.190456E-4,
6951.0295372009,8.278154E-4,
6947.1721401215,8.538929E-4,
6943.314743042,8.907859E-4,
6939.4573459625,8.938263E-4,
6935.5999488831,8.590171E-4,
6931.7425518036,8.32978E-4,
6927.8851547241,8.267503E-4,
6924.0277576447,8.193012E-4,
6920.1703605652,8.184604E-4,
6916.3129634857,8.516369E-4,
6912.4555664063,8.899259E-4,
6908.5981693268,8.784863E-4,
6904.7407722473,8.433722E-4,
6900.8833751678,8.40888E-4,
6897.0259780884,8.680274E-4,
6893.1685810089,8.88511E-4,
6889.3111839294,8.806982E-4,
6885.45378685,8.567265E-4,
6881.5963897705,8.397311E-4,
6877.738992691,8.373578E-4,
6873.8815956116,8.4585E-4,
6870.0241985321,8.55665E-4,
6866.1668014526,8.6242E-4,
6862.3094043732,8.746667E-4,
6858.4520072937,9.027463E-4,
6854.5946102142,9.327952E-4,
6850.7372131348,9.346728E-4,
6846.8798160553,9.147353E-4,
6843.0224189758,9.055696E-4,
6839.1650218964,9.131413E-4,
6835.3076248169,9.249871E-4,
6831.4502277374,9.299023E-4,
6827.592830658,9.175186E-4,
6823.7354335785,9.014363E-4,
6819.878036499,9.075243E-4,
6816.0206394196,9.216143E-4,
6812.1632423401,9.235929E-4,
6808.3058452606,9.22823E-4,
6804.4484481812,9.208848E-4,
6800.5910511017,9.266484E-4,
6796.7336540222,9.461443E-4,
6792.8762569427,9.525616E-4,
6789.0188598633,9.435161E-4,
6785.1614627838,9.436572E-4,
6781.3040657043,9.539987E-4,
6777.4466686249,9.597912E-4,
6773.5892715454,9.504954E-4,
6769.7318744659,9.358247E-4,
6765.8744773865,9.401224E-4,
6762.017080307,9.559762E-4,
6758.1596832275,9.614518E-4,
6754.3022861481,9.61123E-4,
6750.4448890686,9.551435E-4,
6746.5874919891,9.438824E-4,
6742.7300949097,9.430835E-4,
6738.8726978302,9.578539E-4,
6735.0153007507,9.83525E-4,
6731.1579036713,0.0010090112,
6727.3005065918,0.0010174597,
6723.4431095123,0.0010067229,
6719.5857124329,0.0010007534,
6715.7283153534,0.001010205,
6711.8709182739,0.0010207009,
6708.0135211945,0.0010297741,
6704.156124115,0.0010324211,
6700.2987270355,0.0010200584,
6696.4413299561,0.0010033238,
6692.5839328766,9.94083E-4,
6688.7265357971,9.882939E-4,
6684.8691387177,9.825042E-4,
6681.0117416382,9.832726E-4,
6677.1543445587,9.91711E-4,
6673.2969474792,0.0010125048,
6669.4395503998,0.0010467749,
6665.5821533203,0.0010710461,
6661.7247562408,0.0010703161,
6657.8673591614,0.0010703816,
6654.0099620819,0.0010886092,
6650.1525650024,0.0010950326,
6646.295167923,0.0010806827,
6642.4377708435,0.001071172,
6638.580373764,0.0010678084,
6634.7229766846,0.0010666786,
6630.8655796051,0.0010820429,
6627.0081825256,0.0011070606,
6623.1507854462,0.0011177156,
6619.2933883667,0.0011164442,
6615.4359912872,0.0011169303,
6611.5785942078,0.001121834,
6607.7211971283,0.0011260945,
6603.8638000488,0.0011275099,
6600.0064029694,0.0011311175,
6596.1490058899,0.0011404627,
6592.2916088104,0.0011537698,
6588.434211731,0.0011586766,
6584.5768146515,0.0011557005,
6580.719417572,0.0011553634,
6576.8620204926,0.0011548323,
6573.0046234131,0.0011472986,
6569.1472263336,0.0011371593,
6565.2898292542,0.0011429985,
6561.4324321747,0.0011610084,
6557.5750350952,0.0011748415,
6553.7176380157,0.0011860643,
6549.8602409363,0.0011965337,
6546.0028438568,0.0011955873,
6542.1454467773,0.001187617,
6538.2880496979,0.0011952773,
6534.4306526184,0.0012079668,
6530.5732555389,0.0012119178,
6526.7158584595,0.0012061941,
6522.85846138,0.0011951739,
6519.0010643005,0.0011948227,
6515.1436672211,0.0012051093,
6511.2862701416,0.0012184443,
6507.4288730621,0.0012141867,
6503.5714759827,0.0011951213,
6499.7140789032,0.0011783252,
6495.8566818237,0.0011846541,
6491.9992847443,0.0012114362,
6488.1418876648,0.001223279,
6484.2844905853,0.001257752,
6480.4270935059,0.0012494577,
6476.5696964264,0.0012157778,
6472.7122993469,0.0013198463,
6468.8549022675,0.0012877868,
6464.997505188,0.0010526825,
6461.1401081085,0.0011996969,
6457.2827110291,0.001767202,
6453.4253139496,0.0021610716,
6449.5679168701,0.0021676905,
6445.7105197906,0.0019433959,
6441.8531227112,0.0016668129,
6437.9957256317,0.0014920793,
6434.1383285522,0.0013839577,
6430.2809314728,0.001287728,
6426.4235343933,0.001274909,
6422.5661373138,0.0013129737,
6418.7087402344,0.0013268774,
6414.8513431549,0.0013110167,
6410.9939460754,0.0012956052,
6407.136548996,0.0013089039,
6403.2791519165,0.0013316744,
6399.421754837,0.0013412473,
6395.5643577576,0.001338132,
6391.7069606781,0.0013390327,
6387.8495635986,0.001345726,
6383.9921665192,0.0013563391,
6380.1347694397,0.0013765821,
6376.2773723602,0.0013846273,
6372.4199752808,0.0013713149,
6368.5625782013,0.0013590682,
6364.7051811218,0.0013688515,
6360.8477840424,0.0013862664,
6356.9903869629,0.0013833693,
6353.1329898834,0.0013681201,
6349.275592804,0.0013678735,
6345.4181957245,0.001394459,
6341.560798645,0.0014285761,
6337.7034015656,0.0014420648,
6333.8460044861,0.0014285224,
6329.9886074066,0.0014127976,
6326.1312103271,0.0014151743,
6322.2738132477,0.0014256029,
6318.4164161682,0.0014328429,
6314.5590190887,0.0014314824,
6310.7016220093,0.001430311,
6306.8442249298,0.0014355716,
6302.9868278503,0.0014406488,
6299.1294307709,0.0014572182,
6295.2720336914,0.0014767196,
6291.4146366119,0.0014745917,
6287.5572395325,0.0014761493,
6283.699842453,0.0015010338,
6279.8424453735,0.0015239425,
6275.9850482941,0.0015339595,
6272.1276512146,0.0015312959,
6268.2702541351,0.0015265171,
6264.4128570557,0.0015382289,
6260.5554599762,0.001548538,
6256.6980628967,0.0015386615,
6252.8406658173,0.0015213867,
6248.9832687378,0.0015156519,
6245.1258716583,0.0015240754,
6241.2684745789,0.0015344784,
6237.4110774994,0.0015438991,
6233.5536804199,0.001547033,
6229.6962833405,0.0015333621,
6225.838886261,0.0015154587,
6221.9814891815,0.0015135275,
6218.1240921021,0.0015208538,
6214.2666950226,0.0015212989,
6210.4092979431,0.0015248887,
6206.5519008636,0.0015424928,
6202.6945037842,0.0015606589,
6198.8371067047,0.0015783493,
6194.9797096252,0.0016007801,
6191.1223125458,0.0016059797,
6187.2649154663,0.0015965113,
6183.4075183868,0.0016066473,
6179.5501213074,0.001621179,
6175.6927242279,0.0016098421,
6171.8353271484,0.0016065249,
6167.977930069,0.0016356369,
6164.1205329895,0.0016673517,
6160.26313591,0.0016918952,
6156.4057388306,0.001709247,
6152.5483417511,0.0017099965,
6148.6909446716,0.0017041173,
6144.8335475922,0.0016993319,
6140.9761505127,0.0017000707,
6137.1187534332,0.0017007084,
6133.2613563538,0.0016862124,
6129.4039592743,0.0016780221,
6125.5465621948,0.0017016169,
6121.6891651154,0.0017309932,
6117.8317680359,0.001727368,
6113.9743709564,0.0017022821,
6110.116973877,0.0016941722,
6106.2595767975,0.0017069695,
6102.402179718,0.0017228018,
6098.5447826385,0.001733636,
6094.6873855591,0.0017408105,
6090.8299884796,0.0017484208,
6086.9725914001,0.0017486517,
6083.1151943207,0.0017395219,
6079.2577972412,0.0017461519,
6075.4004001617,0.0017799484,
6071.5430030823,0.0018168323,
6067.6856060028,0.0018350948,
6063.8282089233,0.0018374457,
6059.9708118439,0.0018316081,
6056.1134147644,0.0018138252,
6052.2560176849,0.001788035,
6048.3986206055,0.001785123,
6044.541223526,0.0018218248,
6040.6838264465,0.0018621536,
6036.8264293671,0.0018720555,
6032.9690322876,0.0018588551,
6029.1116352081,0.0018476364,
6025.2542381287,0.0018550813,
6021.3968410492,0.0018683167,
6017.5394439697,0.0018752215,
6013.6820468903,0.0018787554,
6009.8246498108,0.001882189,
6005.9672527313,0.0018926684,
6002.1098556519,0.0018929502,
5998.2524585724,0.001874513,
5994.3950614929,0.0018713436,
5990.5376644135,0.0018955886,
5986.680267334,0.0019298852,
5982.8228702545,0.0019598876,
5978.965473175,0.0019689989,
5975.1080760956,0.0019527015,
5971.2506790161,0.0019359142,
5967.3932819366,0.0019413629,
5963.5358848572,0.0019627698,
5959.6784877777,0.0019798358,
5955.8210906982,0.001973897,
5951.9636936188,0.0019526302,
5948.1062965393,0.0019437773,
5944.2488994598,0.0019520703,
5940.3915023804,0.0019685789,
5936.5341053009,0.0019902731,
5932.6767082214,0.002012504,
5928.819311142,0.0020295717,
5924.9619140625,0.0020370074,
5921.104516983,0.0020384782,
5917.2471199036,0.0020440798,
5913.3897228241,0.0020563668,
5909.5323257446,0.0020675333,
5905.6749286652,0.0020732577,
5901.8175315857,0.0020774812,
5897.9601345062,0.0020718928,
5894.1027374268,0.0020574494,
5890.2453403473,0.0020657559,
5886.3879432678,0.0020990113,
5882.5305461884,0.002125286,
5878.6731491089,0.0021292553,
5874.8157520294,0.0021087311,
5870.95835495,0.0020881114,
5867.1009578705,0.0021053664,
5863.243560791,0.0021435227,
5859.3861637115,0.0021592863,
5855.5287666321,0.0021598451,
5851.6713695526,0.002179774,
5847.8139724731,0.0022198344,
5843.9565753937,0.002246419,
5840.0991783142,0.0022368259,
5836.2417812347,0.0022121044,
5832.3843841553,0.0022015027,
5828.5269870758,0.002195619,
5824.6695899963,0.0021872562,
5820.8121929169,0.0021958521,
5816.9547958374,0.0022173363,
5813.0973987579,0.0022348471,
5809.2400016785,0.002252209,
5805.382604599,0.0022680801,
5801.5252075195,0.0022813417,
5797.6678104401,0.0023018955,
5793.8104133606,0.0023188791,
5789.9530162811,0.0023173811,
5786.0956192017,0.0023132558,
5782.2382221222,0.0023237853,
5778.3808250427,0.002336446,
5774.5234279633,0.0023394472,
5770.6660308838,0.0023476577,
5766.8086338043,0.0023665903,
5762.9512367249,0.0023778658,
5759.0938396454,0.0023706798,
5755.2364425659,0.0023534996,
5751.3790454865,0.0023532202,
5747.521648407,0.0023912911,
5743.6642513275,0.0024461378,
5739.806854248,0.0024781954,
5735.9494571686,0.0024771364,
5732.0920600891,0.0024615808,
5728.2346630096,0.0024626108,
5724.3772659302,0.0024901279,
5720.5198688507,0.0025098869,
5716.6624717712,0.0025011492,
5712.8050746918,0.00249666,
5708.9476776123,0.0025206541,
5705.0902805328,0.0025515566,
5701.2328834534,0.0025682477,
5697.3754863739,0.0025684037,
5693.5180892944,0.0025469447,
5689.660692215,0.0025182699,
5685.8032951355,0.0025205447,
5681.945898056,0.0025584591,
5678.0885009766,0.0026007472,
5674.2311038971,0.0026302626,
5670.3737068176,0.0026479331,
5666.5163097382,0.002648511,
5662.6589126587,0.0026255455,
5658.8015155792,0.0025953744,
5654.9441184998,0.0025879769,
5651.0867214203,0.0026134735,
5647.2293243408,0.0026517739,
5643.3719272614,0.0026808844,
5639.5145301819,0.0026983451,
5635.6571331024,0.0026992199,
5631.7997360229,0.0026887385,
5627.9423389435,0.0026925516,
5624.084941864,0.0027094232,
5620.2275447845,0.0027208026,
5616.3701477051,0.0027242592,
5612.5127506256,0.0027283924,
5608.6553535461,0.002742826,
5604.7979564667,0.0027626618,
5600.9405593872,0.0027834889,
5597.0831623077,0.0028055033,
5593.2257652283,0.0028112466,
5589.3683681488,0.0028028334,
5585.5109710693,0.0028056623,
5581.6535739899,0.002815662,
5577.7961769104,0.0028242359,
5573.9387798309,0.0028392668,
5570.0813827515,0.0028578644,
5566.223985672,0.00286947,
5562.3665885925,0.0028723893,
5558.5091915131,0.0028803973,
5554.6517944336,0.0029002395,
5550.7943973541,0.002925355,
5546.9370002747,0.0029444369,
5543.0796031952,0.0029443339,
5539.2222061157,0.0029400457,
5535.3648090363,0.002952507,
5531.5074119568,0.0029698592,
5527.6500148773,0.0029813568,
5523.7926177979,0.0029945481,
5519.9352207184,0.0030034448,
5516.0778236389,0.0029998897,
5512.2204265594,0.0029912577,
5508.36302948,0.0029893299,
5504.5056324005,0.003009134,
5500.648235321,0.0030458714,
5496.7908382416,0.0030778514,
5492.9334411621,0.0030787322,
5489.0760440826,0.0030728541,
5485.2186470032,0.0030985675,
5481.3612499237,0.0031040511,
5477.5038528442,0.0031488934,
5473.6464557648,0.0032391865,
5469.7890586853,0.0030564845,
5465.9316616058,0.0026222176,
5462.0742645264,0.0024209893,
5458.2168674469,0.0025097125,
5454.3594703674,0.0025962477,
5450.502073288,0.0027427096,
5446.6446762085,0.0030311306,
5442.787279129,0.0032207808,
5438.9298820496,0.003241539,
5435.0724849701,0.0032343715,
5431.2150878906,0.00325309,
5427.3576908112,0.0032930453,
5423.5002937317,0.0033219256,
5419.6428966522,0.0033319974,
5415.7854995728,0.0033471538,
5411.9281024933,0.0033654394,
5408.0707054138,0.0033653905,
5404.2133083344,0.0033495419,
5400.3559112549,0.0033602118,
5396.4985141754,0.0033935998,
5392.6411170959,0.0034075056,
5388.7837200165,0.0033995272,
5384.926322937,0.00339277,
5381.0689258575,0.0034122365,
5377.2115287781,0.0034555418,
5373.3541316986,0.0034828268,
5369.4967346191,0.0034751962,
5365.6393375397,0.0034577493,
5361.7819404602,0.0034552854,
5357.9245433807,0.0034766197,
5354.0671463013,0.0035172906,
5350.2097492218,0.0035559332,
5346.3523521423,0.0035725231,
5342.4949550629,0.0035777148,
5338.6375579834,0.0035950709,
5334.7801609039,0.0036029136,
5330.9227638245,0.0035798091,
5327.065366745,0.0035721357,
5323.2079696655,0.0036054994,
5319.3505725861,0.0036254658,
5315.4931755066,0.0036051134,
5311.6357784271,0.0035969745,
5307.7783813477,0.003645102,
5303.9209842682,0.0037238246,
5300.0635871887,0.0037782537,
5296.2061901093,0.0037964387,
5292.3487930298,0.0037976755,
5288.4913959503,0.0037951693,
5284.6339988708,0.0037985174,
5280.7766017914,0.0038057137,
5276.9192047119,0.0038148947,
5273.0618076324,0.0038242494,
5269.204410553,0.0038276063,
5265.3470134735,0.0038329731,
5261.489616394,0.0038506116,
5257.6322193146,0.0038787571,
5253.7748222351,0.0039071585,
5249.9174251556,0.0039310316,
5246.0600280762,0.0039502438,
5242.2026309967,0.0039633643,
5238.3452339172,0.0039788159,
5234.4878368378,0.0039988281,
5230.6304397583,0.0040093083,
5226.7730426788,0.0040047457,
5222.9156455994,0.0039948993,
5219.0582485199,0.0040013189,
5215.2008514404,0.0040411116,
5211.343454361,0.0040818667,
5207.4860572815,0.0040871259,
5203.628660202,0.004083788,
5199.7712631226,0.0040888493,
5195.9138660431,0.0040876335,
5192.0564689636,0.0041049663,
5188.1990718842,0.0041640829,
5184.3416748047,0.0042221248,
5180.4842777252,0.0042361952,
5176.6268806458,0.0042367242,
5172.7694835663,0.0042709438,
5168.9120864868,0.0043184236,
5165.0546894073,0.0043268697,
5161.1972923279,0.0043086745,
5157.3398952484,0.0043125367,
5153.4824981689,0.0043351362,
5149.6251010895,0.0043529249,
5145.76770401,0.004369677,
5141.9103069305,0.0043859659,
5138.0529098511,0.0043892544,
5134.1955127716,0.0043919981,
5130.3381156921,0.0044157519,
5126.4807186127,0.0044505489,
5122.6233215332,0.0044883825,
5118.7659244537,0.0045237653,
