bolometer 5kOm sample 2.0,bolometer 5kOm sample 2.0,
5114.9085273743,0.0045307986,
5111.0511302948,0.0045157475,
5107.1937332153,0.0045168763,
5103.3363361359,0.0045356629,
5099.4789390564,0.0045532165,
5095.6215419769,0.0045764339,
5091.7641448975,0.0046060765,
5087.906747818,0.0046323095,
5084.0493507385,0.0046552429,
5080.1919536591,0.0046680253,
5076.3345565796,0.0046760519,
5072.4771595001,0.0046977862,
5068.6197624207,0.0047312211,
5064.7623653412,0.0047571547,
5060.9049682617,0.0047649946,
5057.0475711823,0.0047731954,
5053.1901741028,0.004791596,
5049.3327770233,0.004799834,
5045.4753799438,0.0047982857,
5041.6179828644,0.0048086299,
5037.7605857849,0.0048419139,
5033.9031887054,0.0048961048,
5030.045791626,0.004950271,
5026.1883945465,0.0049790014,
5022.330997467,0.0049734516,
5018.4736003876,0.004955655,
5014.6162033081,0.0049772598,
5010.7588062286,0.0050403895,
5006.9014091492,0.0050771981,
5003.0440120697,0.0050680186,
4999.1866149902,0.0050710887,
4995.3292179108,0.0051103923,
4991.4718208313,0.0051372764,
4987.6144237518,0.0051266346,
4983.7570266724,0.0051105907,
4979.8996295929,0.0051118508,
4976.0422325134,0.005145065,
4972.184835434,0.0052205659,
4968.3274383545,0.0052854544,
4964.470041275,0.0052892794,
4960.6126441956,0.0052747251,
4956.7552471161,0.005280152,
4952.8978500366,0.0052994192,
4949.0404529572,0.0053435536,
4945.1830558777,0.0053960439,
4941.3256587982,0.0054110046,
4937.4682617188,0.0053927107,
4933.6108646393,0.0053932471,
4929.7534675598,0.0054219114,
4925.8960704803,0.0054387217,
4922.0386734009,0.0054578376,
4918.1812763214,0.0055114473,
4914.3238792419,0.0055604447,
4910.4664821625,0.0055628335,
4906.609085083,0.0055505494,
4902.7516880035,0.0055759675,
4898.8942909241,0.0056350152,
4895.0368938446,0.0056906519,
4891.1794967651,0.0057229185,
4887.3220996857,0.0057362355,
4883.4647026062,0.0057388004,
4879.6073055267,0.0057381149,
4875.7499084473,0.0057531116,
4871.8925113678,0.0057802722,
4868.0351142883,0.0058012186,
4864.1777172089,0.0058294237,
4860.3203201294,0.0058733262,
4856.4629230499,0.0059039788,
4852.6055259705,0.0059081875,
4848.748128891,0.0059122457,
4844.8907318115,0.0059359786,
4841.0333347321,0.0059822355,
4837.1759376526,0.0060385088,
4833.3185405731,0.0060679466,
4829.4611434937,0.0060659712,
4825.6037464142,0.0060681938,
4821.7463493347,0.0060779518,
4817.8889522552,0.0060961908,
4814.0315551758,0.006144648,
4810.1741580963,0.0062001231,
4806.3167610168,0.0062424149,
4802.4593639374,0.0062896516,
4798.6019668579,0.0063287504,
4794.7445697784,0.0063440222,
4790.887172699,0.0063482467,
4787.0297756195,0.0063505238,
4783.17237854,0.0063773096,
4779.3149814606,0.0064513898,
4775.4575843811,0.0065271286,
4771.6001873016,0.0065504792,
4767.7427902222,0.0065523116,
4763.8853931427,0.006585761,
4760.0279960632,0.0066339136,
4756.1705989838,0.0066567818,
4752.3132019043,0.0066605927,
4748.4558048248,0.0066695772,
4744.5984077454,0.0066897934,
4740.7410106659,0.0067171091,
4736.8836135864,0.0067336746,
4733.026216507,0.0067263013,
4729.1688194275,0.0067225862,
4725.311422348,0.0067622941,
4721.4540252686,0.0068401024,
4717.5966281891,0.0069067813,
4713.7392311096,0.0069417525,
4709.8818340302,0.0069750338,
4706.0244369507,0.0070207827,
4702.1670398712,0.0070614191,
4698.3096427917,0.0070822695,
4694.4522457123,0.0070894342,
4690.5948486328,0.0070903283,
4686.7374515533,0.0070860153,
4682.8800544739,0.0071043009,
4679.0226573944,0.0071570594,
4675.1652603149,0.0072111627,
4671.3078632355,0.0072527323,
4667.450466156,0.0072866259,
4663.5930690765,0.0073079495,
4659.7356719971,0.0073260111,
4655.8782749176,0.0073526446,
4652.0208778381,0.0073784706,
4648.1634807587,0.0074141538,
4644.3060836792,0.0074803727,
4640.4486865997,0.0075410968,
4636.5912895203,0.0075494675,
4632.7338924408,0.0075369482,
4628.8764953613,0.0075640213,
4625.0190982819,0.0076180696,
4621.1617012024,0.0076622306,
4617.3043041229,0.007706082,
4613.4469070435,0.007757199,
4609.589509964,0.0077995309,
4605.7321128845,0.0078106243,
4601.8747158051,0.0077896733,
4598.0173187256,0.00778988,
4594.1599216461,0.0078463349,
4590.3025245667,0.007913108,
4586.4451274872,0.0079547381,
4582.5877304077,0.0079850368,
4578.7303333282,0.008011261,
4574.8729362488,0.0080436841,
4571.0155391693,0.0080755511,
4567.1581420898,0.0080807284,
4563.3007450104,0.0080775563,
4559.4433479309,0.0081015676,
4555.5859508514,0.0081531396,
4551.728553772,0.008204231,
4547.8711566925,0.0082237143,
4544.013759613,0.0082164463,
4540.1563625336,0.0082385745,
4536.2989654541,0.0083167311,
4532.4415683746,0.0083911289,
4528.5841712952,0.0084085055,
4524.7267742157,0.0084050838,
4520.8693771362,0.0084426785,
4517.0119800568,0.0085053239,
4513.1545829773,0.008548243,
4509.2971858978,0.008563593,
4505.4397888184,0.0085668843,
4501.5823917389,0.0085912803,
4497.7249946594,0.0086257309,
4493.86759758,0.0086754346,
4490.0102005005,0.0087208552,
4486.152803421,0.0087035587,
4482.2954063416,0.0088202059,
4478.4380092621,0.0090275444,
4474.5806121826,0.0088011026,
4470.7232151031,0.0081319073,
4466.8658180237,0.0075081373,
4463.0084209442,0.0074310042,
4459.1510238647,0.0081746373,
4455.2936267853,0.0090273106,
4451.4362297058,0.0092255194,
4447.5788326263,0.0091526154,
4443.7214355469,0.0092060082,
4439.8640384674,0.0092494274,
4436.0066413879,0.009247683,
4432.1492443085,0.0092692366,
4428.291847229,0.0093300119,
4424.4344501495,0.0093941521,
4420.5770530701,0.0094217919,
4416.7196559906,0.0094439872,
4412.8622589111,0.0095093697,
4409.0048618317,0.0095940828,
4405.1474647522,0.0096430089,
4401.2900676727,0.0096643865,
4397.4326705933,0.0096894326,
4393.5752735138,0.0097221471,
4389.7178764343,0.0097567942,
4385.8604793549,0.0097887563,
4382.0030822754,0.0098217018,
4378.1456851959,0.0098694265,
4374.2882881165,0.009932762,
4370.430891037,0.0099892337,
4366.5734939575,0.0100424122,
4362.7160968781,0.0101061296,
4358.8586997986,0.010161439,
4355.0013027191,0.0102054998,
4351.1439056396,0.0102534639,
4347.2865085602,0.0102855209,
4343.4291114807,0.0102938507,
4339.5717144012,0.0103287715,
4335.7143173218,0.0103920475,
4331.8569202423,0.0104181953,
4327.9995231628,0.0104220491,
4324.1421260834,0.0104723163,
4320.2847290039,0.0105374558,
4316.4273319244,0.0105573796,
4312.569934845,0.0105738174,
4308.7125377655,0.0106236897,
4304.855140686,0.0106755951,
4300.9977436066,0.0107156802,
4297.1403465271,0.0107563697,
4293.2829494476,0.0108135622,
4289.4255523682,0.0108874748,
4285.5681552887,0.0109498417,
4281.7107582092,0.0109850653,
4277.8533611298,0.0110111739,
4273.9959640503,0.0110449791,
4270.1385669708,0.0110819191,
4266.2811698914,0.0111132357,
4262.4237728119,0.0111391582,
4258.5663757324,0.0111764576,
4254.708978653,0.0112417219,
4250.8515815735,0.0113208713,
4246.994184494,0.0113847833,
4243.1367874146,0.0114287063,
4239.2793903351,0.0114653651,
4235.4219932556,0.0114971614,
4231.5645961761,0.0115351994,
4227.7071990967,0.011589149,
4223.8498020172,0.0116422456,
4219.9924049377,0.0116891339,
4216.1350078583,0.0117335105,
4212.2776107788,0.0117678363,
4208.4202136993,0.0117992591,
4204.5628166199,0.0118444953,
4200.7054195404,0.0119071286,
4196.8480224609,0.0119731147,
4192.9906253815,0.0120241717,
4189.133228302,0.0120668234,
4185.2758312225,0.0121121798,
4181.4184341431,0.0121504897,
4177.5610370636,0.0121837258,
4173.7036399841,0.0122186262,
4169.8462429047,0.0122517496,
4165.9888458252,0.0122949351,
4162.1314487457,0.012352651,
4158.2740516663,0.0124055743,
4154.4166545868,0.0124409311,
4150.5592575073,0.0124725914,
4146.7018604279,0.0125350477,
4142.8444633484,0.0126176709,
4138.9870662689,0.0126581825,
4135.1296691895,0.0126742683,
4131.27227211,0.01274582,
4127.4148750305,0.0128503628,
4123.557477951,0.0129031418,
4119.7000808716,0.0129009224,
4115.8426837921,0.0129121924,
4111.9852867126,0.0129630081,
4108.1278896332,0.0130173396,
4104.2704925537,0.0130762998,
4100.4130954742,0.0131532867,
4096.5556983948,0.0132047329,
4092.6983013153,0.013211254,
4088.8409042358,0.013225859,
4084.9835071564,0.0132907303,
4081.1261100769,0.0133556947,
4077.2687129974,0.0133720431,
4073.411315918,0.0134044494,
4069.5539188385,0.0134817865,
4065.696521759,0.0135316085,
4061.8391246796,0.0135456668,
4057.9817276001,0.0135654435,
4054.1243305206,0.0135940015,
4050.2669334412,0.0136414915,
4046.4095363617,0.0137163568,
4042.5521392822,0.0137866922,
4038.6947422028,0.0138246063,
4034.8373451233,0.0138572901,
4030.9799480438,0.0139127206,
4027.1225509644,0.0139567712,
4023.2651538849,0.013974471,
4019.4077568054,0.014004074,
4015.550359726,0.0140638836,
4011.6929626465,0.0141456984,
4007.835565567,0.0142216217,
4003.9781684875,0.0142629258,
4000.1207714081,0.014290981,
3996.2633743286,0.01434079,
3992.4059772491,0.0144061679,
3988.5485801697,0.0144629944,
3984.6911830902,0.0145032592,
3980.8337860107,0.0145438295,
3976.9763889313,0.0145858675,
3973.1189918518,0.0146016553,
3969.2615947723,0.0146089997,
3965.4041976929,0.0146583198,
3961.5468006134,0.0147520434,
3957.6894035339,0.0148447054,
3953.8320064545,0.0148902331,
3949.974609375,0.0148901856,
3946.1172122955,0.0148804262,
3942.2598152161,0.0148885492,
3938.4024181366,0.0149305416,
3934.5450210571,0.0149994846,
3930.6876239777,0.0150703294,
3926.8302268982,0.0151339397,
3922.9728298187,0.0151908286,
3919.1154327393,0.0152283991,
3915.2580356598,0.0152387805,
3911.4006385803,0.0152423047,
3907.5432415009,0.0152689125,
3903.6858444214,0.0153159536,
3899.8284473419,0.0153601291,
3895.9710502625,0.0154034579,
3892.113653183,0.015454296,
3888.2562561035,0.0155058857,
3884.398859024,0.0155520122,
3880.5414619446,0.0155915916,
3876.6840648651,0.0156397559,
3872.8266677856,0.0157115851,
3868.9692707062,0.0157882273,
3865.1118736267,0.0158326365,
3861.2544765472,0.0158312041,
3857.3970794678,0.0158297885,
3853.5396823883,0.0158900805,
3849.6822853088,0.0159859341,
3845.8248882294,0.0160478354,
3841.9674911499,0.0160742961,
3838.1100940704,0.0161016807,
3834.252696991,0.0161410458,
3830.3952999115,0.0161729977,
3826.537902832,0.016184371,
3822.6805057526,0.016202461,
3818.8231086731,0.0162617527,
3814.9657115936,0.0163510162,
3811.1083145142,0.0164134316,
3807.2509174347,0.0164141878,
3803.3935203552,0.0163842998,
3799.5361232758,0.0163814649,
3795.6787261963,0.0164266583,
3791.8213291168,0.0164920781,
3787.9639320374,0.0165591836,
3784.1065349579,0.0166176036,
3780.2491378784,0.0166442133,
3776.391740799,0.0166493692,
3772.5343437195,0.0166583434,
3768.67694664,0.0166772548,
3764.8195495605,0.0167050175,
3760.9621524811,0.016738452,
3757.1047554016,0.0167723969,
3753.2473583221,0.0167951435,
3749.3899612427,0.016817214,
3745.5325641632,0.0168486796,
3741.6751670837,0.0168592557,
3737.8177700043,0.0168430284,
3733.9603729248,0.0168305226,
3730.1029758453,0.0168157145,
3726.2455787659,0.0167443398,
3722.3881816864,0.0166085288,
3718.5307846069,0.0164742172,
3714.6733875275,0.0163823962,
3710.815990448,0.016356593,
3706.9585933685,0.0164028145,
3703.1011962891,0.0164432097,
3699.2437992096,0.0164068229,
3695.3864021301,0.016322447,
3691.5290050507,0.0162681807,
3687.6716079712,0.0162955653,
3683.8142108917,0.0163674857,
3679.9568138123,0.0164010972,
3676.0994167328,0.0164161921,
3672.2420196533,0.0164560135,
3668.3846225739,0.0164670832,
3664.5272254944,0.0164544061,
3660.6698284149,0.0164753348,
3656.8124313354,0.0165129676,
3652.955034256,0.0165320039,
3649.0976371765,0.016538009,
3645.240240097,0.0165723674,
3641.3828430176,0.0166399442,
3637.5254459381,0.016704917,
3633.6680488586,0.0167489164,
3629.8106517792,0.0167493131,
3625.9532546997,0.0167148933,
3622.0958576202,0.0167114735,
3618.2384605408,0.0167599767,
3614.3810634613,0.0168041922,
3610.5236663818,0.0168083124,
3606.6662693024,0.0167976338,
3602.8088722229,0.0168150235,
3598.9514751434,0.0168625265,
3595.094078064,0.0168958716,
3591.2366809845,0.0169120245,
3587.379283905,0.0169503838,
3583.5218868256,0.0170008931,
3579.6644897461,0.0170210674,
3575.8070926666,0.0170161501,
3571.9496955872,0.0170188583,
3568.0922985077,0.0170315467,
3564.2349014282,0.017042933,
3560.3775043488,0.0170613173,
3556.5201072693,0.0171025582,
3552.6627101898,0.0171477497,
3548.8053131104,0.0171627328,
3544.9479160309,0.0171454065,
3541.0905189514,0.0171386953,
3537.2331218719,0.0171856508,
3533.3757247925,0.0172508471,
3529.518327713,0.0172751695,
3525.6609306335,0.0172615219,
3521.8035335541,0.0172670837,
3517.9461364746,0.017305959,
3514.0887393951,0.0173321255,
3510.2313423157,0.0173544101,
3506.3739452362,0.0174033213,
3502.5165481567,0.0174682289,
3498.6591510773,0.0174947139,
3494.8017539978,0.0175111685,
3490.9443569183,0.0175295863,
3487.0869598389,0.0174472593,
3483.2295627594,0.0176112801,
3479.3721656799,0.018217314,
3475.5147686005,0.018596245,
3471.657371521,0.0185791254,
3467.7999744415,0.0185311362,
3463.9425773621,0.0182846375,
3460.0851802826,0.0178633481,
3456.2277832031,0.0176489651,
3452.3703861237,0.0176284239,
3448.5129890442,0.0176308919,
3444.6555919647,0.0176525861,
3440.7981948853,0.0177129768,
3436.9407978058,0.0177869871,
3433.0834007263,0.0178328007,
3429.2260036469,0.0178530999,
3425.3686065674,0.0178731158,
3421.5112094879,0.0178742371,
3417.6538124084,0.0178528186,
3413.796415329,0.0178569742,
3409.9390182495,0.017912779,
3406.08162117,0.017969951,
3402.2242240906,0.0179756917,
3398.3668270111,0.0179563388,
3394.5094299316,0.0179674998,
3390.6520328522,0.0180259086,
3386.7946357727,0.0180950984,
3382.9372386932,0.0181390829,
3379.0798416138,0.0181560181,
3375.2224445343,0.0181503706,
3371.3650474548,0.0181465447,
3367.5076503754,0.0181569234,
3363.6502532959,0.0181735493,
3359.7928562164,0.0182133205,
3355.935459137,0.0182537958,
3352.0780620575,0.0182647146,
3348.220664978,0.0182789806,
3344.3632678986,0.0182960276,
3340.5058708191,0.0182892848,
3336.6484737396,0.0182824321,
3332.7910766602,0.0183152892,
3328.9336795807,0.0183819868,
3325.0762825012,0.0184179917,
3321.2188854218,0.0184081979,
3317.3614883423,0.018404942,
3313.5040912628,0.0184361599,
3309.6466941833,0.0185022987,
3305.7892971039,0.0185616799,
3301.9319000244,0.0185758956,
3298.0745029449,0.0185629316,
3294.2171058655,0.0185389668,
3290.359708786,0.0185282249,
3286.5023117065,0.018556159,
3282.6449146271,0.0186011326,
3278.7875175476,0.0186351184,
3274.9301204681,0.0186485425,
3271.0727233887,0.0186449569,
3267.2153263092,0.0186447129,
3263.3579292297,0.0186740048,
3259.5005321503,0.0187447555,
3255.6431350708,0.0188164711,
3251.7857379913,0.0188353583,
3247.9283409119,0.0188212208,
3244.0709438324,0.0188276693,
3240.2135467529,0.0188778862,
3236.3561496735,0.0189511776,
3232.498752594,0.0189850312,
3228.6413555145,0.0189656317,
3224.7839584351,0.0189562142,
3220.9265613556,0.0189856514,
3217.0691642761,0.0190381855,
3213.2117671967,0.0190964453,
3209.3543701172,0.0191230848,
3205.4969730377,0.0191257112,
3201.6395759583,0.0191563983,
3197.7821788788,0.0191936959,
3193.9247817993,0.0191989206,
3190.0673847198,0.019188378,
3186.2099876404,0.0191784538,
3182.3525905609,0.0191883538,
3178.4951934814,0.0192262344,
3174.637796402,0.0192672126,
3170.7803993225,0.0192999057,
3166.923002243,0.0193318538,
3163.0656051636,0.0193724856,
3159.2082080841,0.0194184333,
3155.3508110046,0.0194612518,
3151.4934139252,0.0195084848,
3147.6360168457,0.019545706,
3143.7786197662,0.0195539016,
3139.9212226868,0.0195502937,
3136.0638256073,0.0195690598,
3132.2064285278,0.0196381118,
3128.3490314484,0.0197127648,
3124.4916343689,0.0197281167,
3120.6342372894,0.0197183453,
3116.77684021,0.0197360776,
3112.9194431305,0.0197752304,
3109.062046051,0.0198084041,
3105.2046489716,0.019825222,
3101.3472518921,0.0198363699,
3097.4898548126,0.0198466536,
3093.6324577332,0.0198762193,
3089.7750606537,0.0199325066,
3085.9176635742,0.019960802,
3082.0602664948,0.019942306,
3078.2028694153,0.0199276507,
3074.3454723358,0.0199510343,
3070.4880752563,0.0200214628,
3066.6306781769,0.0201185681,
3062.7732810974,0.0202013291,
3058.9158840179,0.0202512331,
3055.0584869385,0.0202653855,
3051.201089859,0.0202787705,
3047.3436927795,0.0203148201,
3043.4862957001,0.0203268398,
3039.6288986206,0.0203166902,
3035.7715015411,0.0203216076,
3031.9141044617,0.0203245394,
3028.0567073822,0.0203341171,
3024.1993103027,0.0203576833,
3020.3419132233,0.0203380566,
3016.4845161438,0.0202710032,
3012.6271190643,0.0202211067,
3008.7697219849,0.0201973282,
3004.9123249054,0.020153936,
3001.0549278259,0.0200690851,
2997.1975307465,0.019963691,
2993.340133667,0.0198328979,
2989.4827365875,0.0196363647,
2985.6253395081,0.019413868,
2981.7679424286,0.0192210153,
2977.9105453491,0.0190032702,
2974.0531482697,0.0186947975,
2970.1957511902,0.0183154084,
2966.3383541107,0.0179674141,
2962.4809570313,0.0177800246,
2958.6235599518,0.0178055279,
2954.7661628723,0.0179585814,
2950.9087657928,0.0180895701,
2947.0513687134,0.0181389637,
2943.1939716339,0.0181497261,
2939.3365745544,0.0181638487,
2935.479177475,0.0181950182,
2931.6217803955,0.0182645656,
2927.764383316,0.0184164234,
2923.9069862366,0.0186823271,
2920.0495891571,0.0190256126,
2916.1921920776,0.0193456411,
2912.3347949982,0.0195780732,
2908.4773979187,0.0197310522,
2904.6200008392,0.0198452994,
2900.7626037598,0.0199887343,
2896.9052066803,0.0201828182,
2893.0478096008,0.020367533,
2889.1904125214,0.0204789806,
2885.3330154419,0.0204909593,
2881.4756183624,0.0204390176,
2877.618221283,0.0203754939,
2873.7608242035,0.0203264132,
2869.903427124,0.020322524,
2866.0460300446,0.0203550979,
2862.1886329651,0.0204110667,
2858.3312358856,0.0205360111,
2854.4738388062,0.0207234882,
2850.6164417267,0.0209396146,
2846.7590446472,0.0212040171,
2842.9016475677,0.0214718431,
2839.0442504883,0.021664571,
2835.1868534088,0.0217975564,
2831.3294563293,0.02190689,
2827.4720592499,0.0219912007,
2823.6146621704,0.0220450871,
2819.7572650909,0.0220939778,
2815.8998680115,0.0221669693,
2812.042470932,0.0222352762,
2808.1850738525,0.0222902372,
2804.3276767731,0.0223483164,
2800.4702796936,0.0223845914,
2796.6128826141,0.0224297829,
2792.7554855347,0.02252746,
2788.8980884552,0.0226304661,
2785.0406913757,0.0226858258,
2781.1832942963,0.0226761438,
2777.3258972168,0.0226503164,
2773.4685001373,0.0227069687,
2769.6111030579,0.022835061,
2765.7537059784,0.0229281615,
2761.8963088989,0.0229526907,
2758.0389118195,0.0229695775,
