bolometer 5kOm sample 2.0,bolometer 5kOm sample 2.0,
2754.18151474,0.0230104774,
2750.3241176605,0.0230309628,
2746.4667205811,0.023034839,
2742.6093235016,0.0230858382,
2738.7519264221,0.0231735297,
2734.8945293427,0.0232388973,
2731.0371322632,0.0232833698,
2727.1797351837,0.0233245641,
2723.3223381042,0.0233251601,
2719.4649410248,0.0233025476,
2715.6075439453,0.0233471803,
2711.7501468658,0.0234568603,
2707.8927497864,0.0235534366,
2704.0353527069,0.0236023441,
2700.1779556274,0.0236275829,
2696.320558548,0.0236431025,
2692.4631614685,0.0236257296,
2688.605764389,0.0236103609,
2684.7483673096,0.0236589406,
2680.8909702301,0.0237569585,
2677.0335731506,0.0238597728,
2673.1761760712,0.0239421576,
2669.3187789917,0.0239974204,
2665.4613819122,0.0240338426,
2661.6039848328,0.0240703933,
2657.7465877533,0.0241278969,
2653.8891906738,0.0241990872,
2650.0317935944,0.0242524445,
2646.1743965149,0.0242942125,
2642.3169994354,0.0243766587,
2638.459602356,0.0244777519,
2634.6022052765,0.0245046653,
2630.744808197,0.0244824924,
2626.8874111176,0.0245185141,
2623.0300140381,0.0246334691,
2619.1726169586,0.0247771479,
2615.3152198792,0.0248856992,
2611.4578227997,0.0249268543,
2607.6004257202,0.0249192379,
2603.7430286407,0.0249140542,
2599.8856315613,0.0249672215,
2596.0282344818,0.0250577256,
2592.1708374023,0.0251368918,
2588.3134403229,0.0252183974,
2584.4560432434,0.0253043845,
2580.5986461639,0.0253866799,
2576.7412490845,0.0254802369,
2572.883852005,0.0255656522,
2569.0264549255,0.0256198905,
2565.1690578461,0.0256539993,
2561.3116607666,0.0256976262,
2557.4542636871,0.0257832445,
2553.5968666077,0.025864739,
2549.7394695282,0.025879629,
2545.8820724487,0.0258879513,
2542.0246753693,0.0259497687,
2538.1672782898,0.0260351393,
2534.3098812103,0.0261169933,
2530.4524841309,0.0261966176,
2526.5950870514,0.0262737125,
2522.7376899719,0.0263301581,
2518.8802928925,0.0263596252,
2515.022895813,0.0263843015,
2511.1654987335,0.026428245,
2507.3081016541,0.0265239812,
2503.4507045746,0.0266572759,
2499.5933074951,0.0267367065,
2495.7359104156,0.0267622992,
2491.8785133362,0.0267958511,
2488.0211162567,0.0267207231,
2484.1637191772,0.0265039187,
2480.3063220978,0.0264606811,
2476.4489250183,0.0267280582,
2472.5915279388,0.0269988831,
2468.7341308594,0.0270864554,
2464.8767337799,0.0271375477,
2461.0193367004,0.027230911,
2457.161939621,0.0272926241,
2453.3045425415,0.027322907,
2449.447145462,0.0273611881,
2445.5897483826,0.0274027325,
2441.7323513031,0.0274656266,
2437.8749542236,0.027566649,
2434.0175571442,0.0276690051,
2430.1601600647,0.0277363323,
2426.3027629852,0.0277936161,
2422.4453659058,0.0278746802,
2418.5879688263,0.0279468857,
2414.7305717468,0.0279818475,
2410.8731746674,0.0279959925,
2407.0157775879,0.0279920269,
2403.1583805084,0.027988473,
2399.300983429,0.0280394219,
2395.4435863495,0.0281566866,
2391.58618927,0.0282679722,
2387.7287921906,0.0283168927,
2383.8713951111,0.0283542201,
2380.0139980316,0.0284210443,
2376.1566009521,0.0284868181,
2372.2992038727,0.0285407845,
2368.4418067932,0.0286058653,
2364.5844097137,0.028712023,
2360.7270126343,0.0288277641,
2356.8696155548,0.028889101,
2353.0122184753,0.0289330222,
2349.1548213959,0.0290003419,
2345.2974243164,0.0290689003,
2341.4400272369,0.0291332584,
2337.5826301575,0.0291952658,
2333.725233078,0.0292892791,
2329.8678359985,0.0294304974,
2326.0104389191,0.029548265,
2322.1530418396,0.0296016932,
2318.2956447601,0.0296338387,
2314.4382476807,0.0296969507,
2310.5808506012,0.029762717,
2306.7234535217,0.0297896676,
2302.8660564423,0.0298378468,
2299.0086593628,0.029939007,
2295.1512622833,0.0300427489,
2291.2938652039,0.0301351417,
2287.4364681244,0.030229155,
2283.5790710449,0.0303233117,
2279.7216739655,0.0304121934,
2275.864276886,0.0304934308,
2272.0068798065,0.0305748396,
2268.1494827271,0.0306790024,
2264.2920856476,0.0308071226,
2260.4346885681,0.0309084617,
2256.5772914886,0.0309432391,
2252.7198944092,0.0309336521,
2248.8624973297,0.0309579857,
2245.0051002502,0.0310770273,
2241.1477031708,0.0312470607,
2237.2903060913,0.0313969031,
2233.4329090118,0.031521894,
2229.5755119324,0.0316436067,
2225.7181148529,0.0317421593,
2221.8607177734,0.0318013132,
2218.003320694,0.0318884552,
2214.1459236145,0.0320422798,
2210.288526535,0.0321868174,
2206.4311294556,0.0322576165,
2202.5737323761,0.0322879776,
2198.7163352966,0.0323603749,
2194.8589382172,0.0324910432,
2191.0015411377,0.0325907208,
2187.1441440582,0.0326429047,
2183.2867469788,0.032769531,
2179.4293498993,0.0329626501,
2175.5719528198,0.0330490991,
2171.7145557404,0.0330010056,
2167.8571586609,0.0329501033,
2163.9997615814,0.0329657011,
2160.142364502,0.0330569856,
2156.2849674225,0.0332081839,
2152.427570343,0.0333434865,
2148.5701732635,0.03343492,
2144.7127761841,0.0335023142,
2140.8553791046,0.0335464738,
2136.9979820251,0.0336185731,
2133.1405849457,0.0337313749,
2129.2831878662,0.0338126123,
2125.4257907867,0.0338556059,
2121.5683937073,0.0339189321,
2117.7109966278,0.0340096019,
2113.8535995483,0.034083426,
2109.9962024689,0.034144491,
2106.1388053894,0.0342399552,
2102.2814083099,0.0343571305,
2098.4240112305,0.0344329923,
2094.566614151,0.0344867036,
2090.7092170715,0.0345910713,
2086.8518199921,0.0347176939,
2082.9944229126,0.0348283239,
2079.1370258331,0.0349499881,
2075.2796287537,0.0350598283,
2071.4222316742,0.0351241976,
2067.5648345947,0.0351597816,
2063.7074375153,0.0351855606,
2059.8500404358,0.0352354422,
2055.9926433563,0.0353331752,
2052.1352462769,0.0354541689,
2048.2778491974,0.035593383,
2044.4204521179,0.0357414223,
2040.5630550385,0.0358398706,
2036.705657959,0.0358786546,
2032.8482608795,0.0359106325,
2028.9908638,0.0359591767,
2025.1334667206,0.0360156968,
2021.2760696411,0.0360960737,
2017.4186725616,0.0362278298,
2013.5612754822,0.0363816917,
2009.7038784027,0.0364865288,
2005.8464813232,0.0365422256,
2001.9890842438,0.0365923643,
1998.1316871643,0.0366690122,
1994.2742900848,0.0368168168,
1990.4168930054,0.0369451717,
1986.5594959259,0.0369476527,
1982.7020988464,0.0369613171,
1978.844701767,0.0370680913,
1974.9873046875,0.0371602699,
1971.129907608,0.0372239947,
1967.2725105286,0.0373072028,
1963.4151134491,0.0373971388,
1959.5577163696,0.0374852121,
1955.7003192902,0.0375486165,
1951.8429222107,0.037568897,
1947.9855251312,0.0375852883,
1944.1281280518,0.0376047343,
1940.2707309723,0.0376370028,
1936.4133338928,0.0377420746,
1932.5559368134,0.0379075035,
1928.6985397339,0.0380505621,
1924.8411426544,0.0381394289,
1920.983745575,0.0382145196,
1917.1263484955,0.0382947996,
1913.268951416,0.0383743718,
1909.4115543365,0.0384482108,
1905.5541572571,0.0384562947,
1901.6967601776,0.038394548,
1897.8393630981,0.0383928381,
1893.9819660187,0.0385125428,
1890.1245689392,0.0386580452,
1886.2671718597,0.0387370139,
1882.4097747803,0.0387558639,
1878.5523777008,0.038791582,
1874.6949806213,0.0388691239,
1870.8375835419,0.0389107317,
1866.9801864624,0.0389001444,
1863.1227893829,0.0388647541,
1859.2653923035,0.0387966968,
1855.407995224,0.0387468338,
1851.5505981445,0.0387533493,
1847.6932010651,0.0388051644,
1843.8358039856,0.0388887823,
1839.9784069061,0.0389607996,
1836.1210098267,0.0390030146,
1832.2636127472,0.0390170142,
1828.4062156677,0.0390080884,
1824.5488185883,0.0390003882,
1820.6914215088,0.03898298,
1816.8340244293,0.0389448702,
1812.9766273499,0.0388810076,
1809.1192302704,0.0387385637,
1805.2618331909,0.0384889692,
1801.4044361115,0.0381455496,
1797.547039032,0.0376960859,
1793.6896419525,0.037160825,
1789.832244873,0.036607679,
1785.9748477936,0.0360821113,
1782.1174507141,0.0355824605,
1778.2600536346,0.0350486189,
1774.4026565552,0.0344901979,
1770.5452594757,0.0339990258,
1766.6878623962,0.0336043462,
1762.8304653168,0.0332511701,
1758.9730682373,0.0327477604,
1755.1156711578,0.0319483392,
1751.2582740784,0.0309481211,
1747.4008769989,0.0299125016,
1743.5434799194,0.0290072262,
1739.68608284,0.0283153988,
1735.8286857605,0.0277714599,
1731.971288681,0.027388297,
1728.1138916016,0.0272700917,
1724.2564945221,0.0273258574,
1720.3990974426,0.0273214001,
1716.5417003632,0.027206149,
1712.6843032837,0.0271659866,
1708.8269062042,0.0274315216,
1704.9695091248,0.0280846152,
1701.1121120453,0.0290483497,
1697.2547149658,0.0301218443,
1693.3973178864,0.0310642421,
1689.5399208069,0.0318215936,
1685.6825237274,0.03241916,
1681.8251266479,0.0328131244,
1677.9677295685,0.0330586061,
1674.110332489,0.0332967304,
1670.2529354095,0.0335667431,
1666.3955383301,0.0337835476,
1662.5381412506,0.0338645279,
1658.6807441711,0.0338392183,
1654.8233470917,0.0338268094,
1650.9659500122,0.0338721126,
1647.1085529327,0.0339214094,
1643.2511558533,0.0339513011,
1639.3937587738,0.0339829437,
1635.5363616943,0.033999905,
1631.6789646149,0.0339033008,
1627.8215675354,0.0336607434,
1623.9641704559,0.0333737358,
1620.1067733765,0.0331183337,
1616.249376297,0.0328507163,
1612.3919792175,0.0324855186,
1608.5345821381,0.0320787914,
1604.6771850586,0.0318047144,
1600.8197879791,0.0317920633,
1596.9623908997,0.0320922323,
1593.1049938202,0.0327246636,
1589.2475967407,0.0337057821,
1585.3901996613,0.034951672,
1581.5328025818,0.0362161994,
1577.6754055023,0.0372945331,
1573.8180084229,0.0381880291,
1569.9606113434,0.0389582552,
1566.1032142639,0.0395898484,
1562.2458171844,0.0400348082,
1558.388420105,0.0403163061,
1554.5310230255,0.0405013934,
1550.673625946,0.0405856706,
1546.8162288666,0.0405757129,
1542.9588317871,0.0405735895,
1539.1014347076,0.0406532884,
1535.2440376282,0.0407466888,
1531.3866405487,0.0407884717,
1527.5292434692,0.0407843143,
1523.6718463898,0.0407279879,
1519.8144493103,0.0406441391,
1515.9570522308,0.0405612178,
1512.0996551514,0.0404760465,
1508.2422580719,0.0403831154,
1504.3848609924,0.0403170101,
1500.527463913,0.0400609896,
1496.6700668335,0.039784085,
1492.812669754,0.040402852,
1488.9552726746,0.0411064439,
1485.0978755951,0.0404144712,
1481.2404785156,0.0394003354,
1477.3830814362,0.03902293,
1473.5256843567,0.0385793298,
1469.6682872772,0.0379477367,
1465.8108901978,0.0374985784,
1461.9534931183,0.0372166894,
1458.0960960388,0.0369898938,
1454.2386989594,0.0369060673,
1450.3813018799,0.0370447598,
1446.5239048004,0.0373191126,
1442.6665077209,0.0375693254,
1438.8091106415,0.037705332,
1434.951713562,0.037829902,
1431.0943164825,0.0379389189,
1427.2369194031,0.0378883295,
1423.3795223236,0.0377267934,
1419.5221252441,0.0376619175,
1415.6647281647,0.0377530903,
1411.8073310852,0.0378101803,
1407.9499340057,0.0377068333,
1404.0925369263,0.0375151858,
1400.2351398468,0.0372898653,
1396.3777427673,0.0370039232,
1392.5203456879,0.0366980657,
1388.6629486084,0.0364352576,
1384.8055515289,0.0362190455,
1380.9481544495,0.0360994413,
1377.09075737,0.0361167118,
1373.2333602905,0.0362402722,
1369.3759632111,0.0364066064,
1365.5185661316,0.0365690254,
1361.6611690521,0.0367575809,
1357.8037719727,0.0369954556,
1353.9463748932,0.0372103155,
1350.0889778137,0.0373336077,
1346.2315807343,0.0373888165,
1342.3741836548,0.0373940207,
1338.5167865753,0.0373672955,
1334.6593894958,0.0373426527,
1330.8019924164,0.037284635,
1326.9445953369,0.0371669531,
1323.0871982574,0.0370236188,
1319.229801178,0.0368943475,
1315.3724040985,0.036780294,
1311.515007019,0.0366399214,
1307.6576099396,0.036470931,
1303.8002128601,0.0363417566,
1299.9428157806,0.0362294242,
1296.0854187012,0.0359767415,
1292.2280216217,0.0355935283,
1288.3706245422,0.0352470763,
1284.5132274628,0.0349356271,
1280.6558303833,0.0345797464,
1276.7984333038,0.0341779739,
1272.9410362244,0.0336768404,
1269.0836391449,0.0330603346,
1265.2262420654,0.0325217433,
1261.368844986,0.0322547778,
1257.5114479065,0.032216832,
1253.654050827,0.0322351605,
1249.7966537476,0.0322108045,
1245.9392566681,0.0321144909,
1242.0818595886,0.0319780856,
1238.2244625092,0.0319221318,
1234.3670654297,0.0319827944,
1230.5096683502,0.0320756808,
1226.6522712708,0.0321374387,
1222.7948741913,0.0321597904,
1218.9374771118,0.0321615636,
1215.0800800323,0.0321835689,
1211.2226829529,0.0323491581,
1207.3652858734,0.0326916724,
1203.5078887939,0.0330024734,
1199.6504917145,0.033172451,
1195.793094635,0.033331804,
1191.9356975555,0.0335955024,
1188.0783004761,0.0339184105,
1184.2209033966,0.0341474861,
1180.3635063171,0.0343522429,
1176.5061092377,0.0347614288,
1172.6487121582,0.0352472998,
1168.7913150787,0.0355400592,
1164.9339179993,0.0356656052,
1161.0765209198,0.0357786529,
1157.2191238403,0.0358835384,
1153.3617267609,0.035852544,
1149.5043296814,0.0357237607,
1145.6469326019,0.0356594399,
1141.7895355225,0.0356671512,
1137.932138443,0.0356983393,
1134.0747413635,0.0357276499,
1130.2173442841,0.035695605,
1126.3599472046,0.0355656892,
1122.5025501251,0.0353305191,
1118.6451530457,0.0349366814,
1114.7877559662,0.0343687832,
1110.9303588867,0.0337722823,
1107.0729618073,0.0333049968,
1103.2155647278,0.0329429656,
1099.3581676483,0.0325226374,
1095.5007705688,0.0320019685,
1091.6433734894,0.0315438434,
1087.7859764099,0.0312336907,
1083.9285793304,0.0309527069,
1080.071182251,0.0305735245,
1076.2137851715,0.0301750004,
1072.356388092,0.0299195871,
1068.4989910126,0.0297948569,
1064.6415939331,0.0297412165,
1060.7841968536,0.0297421422,
1056.9267997742,0.0297380574,
1053.0694026947,0.0297030676,
1049.2120056152,0.0296339169,
1045.3546085358,0.0295165405,
1041.4972114563,0.0293936245,
1037.6398143768,0.0293052029,
1033.7824172974,0.0292288046,
1029.9250202179,0.0291433614,
1026.0676231384,0.029065026,
1022.210226059,0.0290231258,
1018.3528289795,0.0290560517,
1014.4954319,0.0292249788,
1010.6380348206,0.0294497237,
1006.7806377411,0.0295150764,
1002.9232406616,0.029461734,
999.0658435822,0.0293343067,
995.2084465027,0.0290278532,
991.3510494232,0.0289075188,
987.4936523438,0.0292407274,
983.6362552643,0.0295886919,
979.7788581848,0.0296583772,
975.9214611053,0.0295452792,
972.0640640259,0.0293711424,
968.2066669464,0.029268723,
964.3492698669,0.0292496551,
960.4918727875,0.0291725956,
956.634475708,0.0289583802,
952.7770786285,0.0286437497,
948.9196815491,0.0282689258,
945.0622844696,0.027881898,
941.2048873901,0.0275699534,
937.3474903107,0.0273443107,
933.4900932312,0.0270581692,
929.6326961517,0.0266524479,
925.7752990723,0.0262610391,
921.9179019928,0.0258849971,
918.0605049133,0.0254282542,
914.2031078339,0.0248891786,
910.3457107544,0.0243337154,
906.4883136749,0.023888642,
902.6309165955,0.023556903,
898.773519516,0.0231876839,
894.9161224365,0.0227181986,
891.0587253571,0.0222217813,
887.2013282776,0.0217440464,
883.3439311981,0.0212485604,
879.4865341187,0.0207715407,
875.6291370392,0.0203725919,
871.7717399597,0.0199321564,
867.9143428802,0.0193715412,
864.0569458008,0.0188859869,
860.1995487213,0.0186083969,
856.3421516418,0.018390622,
852.4847545624,0.0180644244,
848.6273574829,0.0177017525,
844.7699604034,0.0174554512,
840.912563324,0.0172799136,
837.0551662445,0.0171517581,
833.197769165,0.0170948245,
829.3403720856,0.0169494916,
825.4829750061,0.0166194364,
821.6255779266,0.0162574388,
817.7681808472,0.016040422,
813.9107837677,0.0159157477,
810.0533866882,0.0156933777,
806.1959896088,0.0153960157,
802.3385925293,0.0153192636,
798.4811954498,0.0155169582,
794.6237983704,0.0156571195,
790.7664012909,0.0156806782,
786.9090042114,0.0157586224,
783.051607132,0.0157632157,
779.1942100525,0.0155992601,
775.336812973,0.0154801421,
771.4794158936,0.0154879969,
767.6220188141,0.0154896602,
763.7646217346,0.0154357366,
759.9072246552,0.0153539265,
756.0498275757,0.0152753182,
752.1924304962,0.0152030354,
748.3350334167,0.0151125714,
744.4776363373,0.0149934292,
740.6202392578,0.0148751354,
736.7628421783,0.0147806127,
732.9054450989,0.0146938544,
729.0480480194,0.0146168144,
725.1906509399,0.0144650806,
721.3332538605,0.0141658485,
717.475856781,0.0138852028,
713.6184597015,0.0137633998,
709.7610626221,0.0136618111,
705.9036655426,0.0135047594,
702.0462684631,0.0133045455,
698.1888713837,0.0129538001,
694.3314743042,0.0126117915,
690.4740772247,0.0124086458,
686.6166801453,0.0121710971,
682.7592830658,0.0118975081,
678.9018859863,0.0116832536,
675.0444889069,0.0115758888,
671.1870918274,0.0115196416,
667.3296947479,0.0113804862,
663.4722976685,0.011112852,
659.614900589,0.0107781943,
655.7575035095,0.0104654133,
651.9001064301,0.01020482,
648.0427093506,0.009985433,
644.1853122711,0.0097686509,
640.3279151917,0.0095943464,
636.4705181122,0.0094590997,
632.6131210327,0.0093071405,
628.7557239532,0.0091115516,
624.8983268738,0.0088828178,
621.0409297943,0.0087559372,
617.1835327148,0.0086905193,
613.3261356354,0.0085492991,
609.4687385559,0.00833188,
605.6113414764,0.0081522176,
601.753944397,0.008086618,
597.8965473175,0.0080359746,
594.039150238,0.0079044215,
590.1817531586,0.007659208,
586.3243560791,0.0074231364,
582.4669589996,0.0072398046,
578.6095619202,0.0070098704,
574.7521648407,0.0067222184,
570.8947677612,0.0064916895,
567.0373706818,0.0063877003,
563.1799736023,0.0063061821,
559.3225765228,0.0063203564,
555.4651794434,0.0063786092,
551.6077823639,0.0063370261,
547.7503852844,0.0063387216,
543.892988205,0.0064372197,
540.0355911255,0.0065233838,
536.178194046,0.0064943125,
532.3207969666,0.0064778314,
528.4633998871,0.0066221692,
524.6060028076,0.00691116,
520.7486057281,0.0070574596,
516.8912086487,0.0068970975,
513.0338115692,0.0066766264,
509.1764144897,0.0066885576,
505.3190174103,0.0070702573,
501.4616203308,0.0089915674,
497.6042232513,0.0126413405,
493.7468261719,0.0130689107,
489.8894290924,0.008708464,
486.0320320129,0.005579948,
482.1746349335,0.0050187279,
478.317237854,0.0047684638,
474.4598407745,0.0043305145,
470.6024436951,0.0038752602,
466.7450466156,0.0034897865,
462.8876495361,0.0031228233,
459.0302524567,0.0028096051,
455.1728553772,0.0026132707,
451.3154582977,0.002508817,
447.4580612183,0.0022144162,
443.6006641388,0.0017840819,
439.7432670593,0.0016002404,
435.8858699799,0.0015058466,
432.0284729004,0.0011929155,
428.1710758209,9.174784E-4,
424.3136787415,9.43834E-4,
420.456281662,0.001154796,
416.5988845825,0.0013001278,
412.7414875031,0.0013020559,
408.8840904236,0.0012261681,
405.0266933441,0.0011953242,
401.1692962646,0.0011736134,
397.3118991852,0.0011183429,
393.4545021057,9.566635E-4,
389.5971050262,7.547843E-4,
385.7397079468,5.995665E-4,
381.8823108673,5.371976E-4,
378.0249137878,5.862437E-4,
374.1675167084,5.566612E-4,
370.3101196289,4.114896E-4,
