reference.0,reference.0,
7494.9225254059,0.003005567,
7491.0651283264,0.0030213506,
7487.2077312469,0.003035696,
7483.3503341675,0.0030538444,
7479.492937088,0.0030607232,
7475.6355400085,0.0030723428,
7471.7781429291,0.0030953679,
7467.9207458496,0.0031051652,
7464.0633487701,0.0031195278,
7460.2059516907,0.0031339256,
7456.3485546112,0.0031495641,
7452.4911575317,0.0031637123,
7448.6337604523,0.0031750309,
7444.7763633728,0.0031918003,
7440.9189662933,0.0032085809,
7437.0615692139,0.0032193339,
7433.2041721344,0.0032283664,
7429.3467750549,0.0032461858,
7425.4893779755,0.0032570981,
7421.631980896,0.0032773758,
7417.7745838165,0.0032900306,
7413.9171867371,0.0033031129,
7410.0597896576,0.0033159773,
7406.2023925781,0.0033323043,
7402.3449954987,0.0033450483,
7398.4875984192,0.0033610207,
7394.6302013397,0.0033740038,
7390.7728042603,0.003392878,
7386.9154071808,0.0034075286,
7383.0580101013,0.0034143187,
7379.2006130219,0.0034351451,
7375.3432159424,0.0034471867,
7371.4858188629,0.0034630983,
7367.6284217834,0.0034789364,
7363.771024704,0.0034969682,
7359.9136276245,0.0035109972,
7356.056230545,0.0035237474,
7352.1988334656,0.0035411511,
7348.3414363861,0.0035465469,
7344.4840393066,0.0035706197,
7340.6266422272,0.0035772524,
7336.7692451477,0.0035951189,
7332.9118480682,0.0036081751,
7329.0544509888,0.0036270153,
7325.1970539093,0.0036427339,
7321.3396568298,0.0036600421,
7317.4822597504,0.0036755656,
7313.6248626709,0.0036909077,
7309.7674655914,0.0037052217,
7305.910068512,0.0037171259,
7302.0526714325,0.0037364543,
7298.195274353,0.0037490455,
7294.3378772736,0.003763556,
7290.4804801941,0.0037737796,
7286.6230831146,0.00379617,
7282.7656860352,0.0038101566,
7278.9082889557,0.0038277982,
7275.0508918762,0.003847016,
7271.1934947968,0.0038568429,
7267.3360977173,0.0038743843,
7263.4787006378,0.0038920962,
7259.6213035583,0.0039086784,
7255.7639064789,0.0039226501,
7251.9065093994,0.0039384868,
7248.0491123199,0.0039563384,
7244.1917152405,0.0039732023,
7240.334318161,0.0039860914,
7236.4769210815,0.004001407,
7232.6195240021,0.0040213633,
7228.7621269226,0.0040413705,
7224.9047298431,0.0040531973,
7221.0473327637,0.004071149,
7217.1899356842,0.00408627,
7213.3325386047,0.0040997677,
7209.4751415253,0.004121453,
7205.6177444458,0.0041356767,
7201.7603473663,0.0041480046,
7197.9029502869,0.0041696895,
7194.0455532074,0.0041855546,
7190.1881561279,0.0042066909,
7186.3307590485,0.0042155506,
7182.473361969,0.0042401832,
7178.6159648895,0.0042498601,
7174.7585678101,0.0042723194,
7170.9011707306,0.0042899074,
7167.0437736511,0.0043069916,
7163.1863765717,0.0043184459,
7159.3289794922,0.0043366714,
7155.4715824127,0.0043552448,
7151.6141853333,0.0043758955,
7147.7567882538,0.0043884953,
7143.8993911743,0.0044027921,
7140.0419940948,0.0044207517,
7136.1845970154,0.0044424329,
7132.3271999359,0.0044596051,
7128.4698028564,0.0044712843,
7124.612405777,0.0045009376,
7120.7550086975,0.0045133913,
7116.897611618,0.0045266016,
7113.0402145386,0.004548531,
7109.1828174591,0.0045667198,
7105.3254203796,0.0045827385,
7101.4680233002,0.0046044737,
7097.6106262207,0.0046182713,
7093.7532291412,0.0046365676,
7089.8958320618,0.0046599563,
7086.0384349823,0.0046671862,
7082.1810379028,0.0046911812,
7078.3236408234,0.0047088051,
7074.4662437439,0.0047291424,
7070.6088466644,0.0047463551,
7066.751449585,0.0047619203,
7062.8940525055,0.0047770422,
7059.036655426,0.0048007397,
7055.1792583466,0.0048204502,
7051.3218612671,0.0048386487,
7047.4644641876,0.0048601879,
7043.6070671082,0.0048779501,
7039.7496700287,0.004897112,
7035.8922729492,0.0049131,
7032.0348758698,0.0049313875,
7028.1774787903,0.0049517192,
7024.3200817108,0.0049685189,
7020.4626846313,0.0049910937,
7016.6052875519,0.0050078165,
7012.7478904724,0.0050233724,
7008.8904933929,0.0050462261,
7005.0330963135,0.0050610248,
7001.175699234,0.005078468,
6997.3183021545,0.0051064026,
6993.4609050751,0.0051226933,
6989.6035079956,0.0051399856,
6985.7461109161,0.0051644025,
6981.8887138367,0.0051786941,
6978.0313167572,0.0051950822,
6974.1739196777,0.0052241478,
6970.3165225983,0.005237502,
6966.4591255188,0.0052617658,
6962.6017284393,0.0052818889,
6958.7443313599,0.0052937632,
6954.8869342804,0.0053159897,
6951.0295372009,0.0053433171,
6947.1721401215,0.0053599086,
6943.314743042,0.005378243,
6939.4573459625,0.005398978,
6935.5999488831,0.0054175747,
6931.7425518036,0.0054411995,
6927.8851547241,0.0054601971,
6924.0277576447,0.0054785702,
6920.1703605652,0.0054981993,
6916.3129634857,0.0055185077,
6912.4555664063,0.0055387751,
6908.5981693268,0.0055585545,
6904.7407722473,0.005579567,
6900.8833751678,0.0055958321,
6897.0259780884,0.0056206835,
6893.1685810089,0.0056458111,
6889.3111839294,0.0056683989,
6885.45378685,0.0056802761,
6881.5963897705,0.0057007661,
6877.738992691,0.0057258224,
6873.8815956116,0.0057438333,
6870.0241985321,0.0057671024,
6866.1668014526,0.0057899603,
6862.3094043732,0.0058075627,
6858.4520072937,0.0058245221,
6854.5946102142,0.0058553568,
6850.7372131348,0.0058748471,
6846.8798160553,0.0058976617,
6843.0224189758,0.005918799,
6839.1650218964,0.0059384471,
6835.3076248169,0.0059628552,
6831.4502277374,0.0059790416,
6827.592830658,0.0059981658,
6823.7354335785,0.0060251215,
6819.878036499,0.0060467729,
6816.0206394196,0.0060689547,
6812.1632423401,0.0060906098,
6808.3058452606,0.0061081685,
6804.4484481812,0.0061372379,
6800.5910511017,0.0061574792,
6796.7336540222,0.006178115,
6792.8762569427,0.0061985441,
6789.0188598633,0.006224487,
6785.1614627838,0.006242889,
6781.3040657043,0.0062687658,
6777.4466686249,0.0062898188,
6773.5892715454,0.0063171154,
6769.7318744659,0.006335251,
6765.8744773865,0.0063592345,
6762.017080307,0.0063766968,
6758.1596832275,0.0063946629,
6754.3022861481,0.006426217,
6750.4448890686,0.0064490298,
6746.5874919891,0.0064688409,
6742.7300949097,0.0064882343,
6738.8726978302,0.0065154564,
6735.0153007507,0.0065428698,
6731.1579036713,0.0065652016,
6727.3005065918,0.0065898681,
6723.4431095123,0.0066090384,
6719.5857124329,0.0066303629,
6715.7283153534,0.0066566709,
6711.8709182739,0.0066809189,
6708.0135211945,0.0067019504,
6704.156124115,0.0067239869,
6700.2987270355,0.0067446749,
6696.4413299561,0.0067772297,
6692.5839328766,0.0067971079,
6688.7265357971,0.0068245567,
6684.8691387177,0.0068496331,
6681.0117416382,0.0068730637,
6677.1543445587,0.0068977699,
6673.2969474792,0.0069130231,
6669.4395503998,0.0069399038,
6665.5821533203,0.0069699036,
6661.7247562408,0.0069880513,
6657.8673591614,0.007012798,
6654.0099620819,0.0070379344,
6650.1525650024,0.0070575811,
6646.295167923,0.0070932498,
6642.4377708435,0.0071170037,
6638.580373764,0.0071363505,
6634.7229766846,0.0071570408,
6630.8655796051,0.0071881856,
6627.0081825256,0.0072106812,
6623.1507854462,0.0072381431,
6619.2933883667,0.0072602569,
6615.4359912872,0.0072834245,
6611.5785942078,0.0073125088,
6607.7211971283,0.0073375907,
6603.8638000488,0.0073650666,
6600.0064029694,0.0073871664,
6596.1490058899,0.0074185156,
6592.2916088104,0.0074358443,
6588.434211731,0.007463621,
6584.5768146515,0.0074967276,
6580.719417572,0.0075205192,
6576.8620204926,0.0075434409,
6573.0046234131,0.0075684339,
6569.1472263336,0.0075996867,
6565.2898292542,0.0076244837,
6561.4324321747,0.0076503209,
6557.5750350952,0.0076761292,
6553.7176380157,0.0077031269,
6549.8602409363,0.0077330582,
6546.0028438568,0.0077595478,
6542.1454467773,0.0077859382,
6538.2880496979,0.0078147314,
6534.4306526184,0.0078383861,
6530.5732555389,0.0078629553,
6526.7158584595,0.0078947637,
6522.85846138,0.0079202149,
6519.0010643005,0.0079406705,
6515.1436672211,0.0079704449,
6511.2862701416,0.0080023771,
6507.4288730621,0.0080292337,
6503.5714759827,0.008055374,
6499.7140789032,0.0080851745,
6495.8566818237,0.0081147105,
6491.9992847443,0.0081411432,
6488.1418876648,0.0081723845,
6484.2844905853,0.0081978329,
6480.4270935059,0.0082228864,
6476.5696964264,0.0082547218,
6472.7122993469,0.0082826223,
6468.8549022675,0.0083097368,
6464.997505188,0.0083407983,
6461.1401081085,0.00837248,
6457.2827110291,0.0083973557,
6453.4253139496,0.0084268562,
6449.5679168701,0.0084588937,
6445.7105197906,0.0084821563,
6441.8531227112,0.0085170735,
6437.9957256317,0.0085418411,
6434.1383285522,0.0085791163,
6430.2809314728,0.0086102393,
6426.4235343933,0.0086411536,
6422.5661373138,0.0086698234,
6418.7087402344,0.0086967647,
6414.8513431549,0.0087293237,
6410.9939460754,0.0087601999,
6407.136548996,0.0087931044,
6403.2791519165,0.0088180397,
6399.421754837,0.0088460948,
6395.5643577576,0.0088790804,
6391.7069606781,0.0089101475,
6387.8495635986,0.0089429533,
6383.9921665192,0.0089777168,
6380.1347694397,0.0090067582,
6376.2773723602,0.0090356423,
6372.4199752808,0.0090676248,
6368.5625782013,0.0091014225,
6364.7051811218,0.0091281328,
6360.8477840424,0.009164039,
6356.9903869629,0.0091949385,
6353.1329898834,0.0092298575,
6349.275592804,0.0092588915,
6345.4181957245,0.0092934817,
6341.560798645,0.0093260715,
6337.7034015656,0.0093598831,
6333.8460044861,0.0093916878,
6329.9886074066,0.0094285384,
6326.1312103271,0.0094606932,
6322.2738132477,0.0094930083,
6318.4164161682,0.009526086,
6314.5590190887,0.0095623862,
6310.7016220093,0.0095936917,
6306.8442249298,0.0096280444,
6302.9868278503,0.0096612787,
6299.1294307709,0.0096975733,
6295.2720336914,0.0097324401,
6291.4146366119,0.0097588915,
6287.5572395325,0.0097993696,
6283.699842453,0.0098317629,
6279.8424453735,0.0098698772,
6275.9850482941,0.0099027976,
6272.1276512146,0.0099429507,
6268.2702541351,0.0099756885,
6264.4128570557,0.0100049395,
6260.5554599762,0.0100420341,
6256.6980628967,0.0100841066,
6252.8406658173,0.0101169534,
6248.9832687378,0.0101523157,
6245.1258716583,0.0101937354,
6241.2684745789,0.0102241188,
6237.4110774994,0.0102590742,
6233.5536804199,0.0103004882,
6229.6962833405,0.0103361774,
6225.838886261,0.0103754764,
6221.9814891815,0.0104095079,
6218.1240921021,0.0104478449,
6214.2666950226,0.0104797231,
6210.4092979431,0.0105203642,
6206.5519008636,0.0105575994,
6202.6945037842,0.0105958264,
6198.8371067047,0.0106352419,
6194.9797096252,0.0106768217,
6191.1223125458,0.010709065,
6187.2649154663,0.0107484907,
6183.4075183868,0.0107874982,
6179.5501213074,0.010825539,
6175.6927242279,0.0108626951,
6171.8353271484,0.0109022446,
6167.977930069,0.0109414682,
6164.1205329895,0.0109780356,
6160.26313591,0.0110240532,
6156.4057388306,0.0110636298,
6152.5483417511,0.0110959187,
6148.6909446716,0.0111345127,
6144.8335475922,0.011177294,
6140.9761505127,0.0112142544,
6137.1187534332,0.0112543451,
6133.2613563538,0.011302188,
6129.4039592743,0.0113377953,
6125.5465621948,0.0113890916,
6121.6891651154,0.0114253024,
6117.8317680359,0.0114613846,
6113.9743709564,0.0115085412,
6110.116973877,0.0115451533,
6106.2595767975,0.0115868449,
6102.402179718,0.0116315298,
6098.5447826385,0.0116695017,
6094.6873855591,0.0117146354,
6090.8299884796,0.0117563512,
6086.9725914001,0.0117908269,
6083.1151943207,0.0118413707,
6079.2577972412,0.011878008,
6075.4004001617,0.011925282,
6071.5430030823,0.0119652171,
6067.6856060028,0.0120080374,
6063.8282089233,0.0120510226,
6059.9708118439,0.0120977387,
6056.1134147644,0.0121392654,
6052.2560176849,0.0121841785,
6048.3986206055,0.0122223096,
6044.541223526,0.0122740343,
6040.6838264465,0.0123137478,
6036.8264293671,0.0123583246,
6032.9690322876,0.0123983808,
6029.1116352081,0.0124541763,
6025.2542381287,0.0124954628,
6021.3968410492,0.0125400871,
6017.5394439697,0.0125820953,
6013.6820468903,0.0126276575,
6009.8246498108,0.0126671623,
6005.9672527313,0.0127136903,
6002.1098556519,0.0127609372,
5998.2524585724,0.0128052775,
5994.3950614929,0.0128543023,
5990.5376644135,0.0129019842,
5986.680267334,0.0129468394,
5982.8228702545,0.0129936393,
5978.965473175,0.0130399819,
5975.1080760956,0.0130835306,
5971.2506790161,0.0131303351,
5967.3932819366,0.0131850131,
5963.5358848572,0.0132221803,
5959.6784877777,0.0132728508,
5955.8210906982,0.013317124,
5951.9636936188,0.0133643076,
5948.1062965393,0.0134114884,
5944.2488994598,0.0134601966,
5940.3915023804,0.0135062719,
5936.5341053009,0.0135566145,
5932.6767082214,0.0136044435,
5928.819311142,0.0136500318,
5924.9619140625,0.0136980368,
5921.104516983,0.013752168,
5917.2471199036,0.0137960911,
5913.3897228241,0.0138466805,
5909.5323257446,0.0138923731,
5905.6749286652,0.0139421429,
5901.8175315857,0.0139954034,
5897.9601345062,0.0140457544,
5894.1027374268,0.0140996352,
5890.2453403473,0.0141434949,
5886.3879432678,0.0141949784,
5882.5305461884,0.0142488889,
5878.6731491089,0.0143003184,
5874.8157520294,0.014347339,
5870.95835495,0.0143978857,
5867.1009578705,0.0144545697,
5863.243560791,0.0145068299,
5859.3861637115,0.014555458,
5855.5287666321,0.0146084707,
5851.6713695526,0.0146564208,
5847.8139724731,0.0147123244,
5843.9565753937,0.0147670824,
5840.0991783142,0.0148126762,
5836.2417812347,0.0148683051,
5832.3843841553,0.0149268303,
5828.5269870758,0.0149751892,
5824.6695899963,0.0150355492,
5820.8121929169,0.0150840944,
5816.9547958374,0.0151373213,
5813.0973987579,0.0151969157,
5809.2400016785,0.0152432024,
5805.382604599,0.0152987866,
5801.5252075195,0.0153542645,
5797.6678104401,0.0154116647,
5793.8104133606,0.0154713094,
5789.9530162811,0.0155212637,
5786.0956192017,0.0155790169,
5782.2382221222,0.015634723,
5778.3808250427,0.0156908371,
5774.5234279633,0.0157442912,
5770.6660308838,0.0158027895,
5766.8086338043,0.0158571005,
5762.9512367249,0.0159146339,
5759.0938396454,0.0159650799,
5755.2364425659,0.0160177723,
5751.3790454865,0.0160838943,
5747.521648407,0.0161418412,
5743.6642513275,0.0162049457,
5739.806854248,0.0162541755,
5735.9494571686,0.0163117535,
5732.0920600891,0.0163712688,
5728.2346630096,0.0164267793,
5724.3772659302,0.0164855383,
5720.5198688507,0.0165465903,
5716.6624717712,0.0166022535,
5712.8050746918,0.0166588351,
5708.9476776123,0.0167226866,
5705.0902805328,0.0167835355,
5701.2328834534,0.0168356411,
5697.3754863739,0.016903894,
5693.5180892944,0.0169560201,
5689.660692215,0.0170189925,
5685.8032951355,0.0170773864,
5681.945898056,0.0171462223,
5678.0885009766,0.0172003433,
5674.2311038971,0.0172675718,
5670.3737068176,0.01733041,
5666.5163097382,0.0173864421,
5662.6589126587,0.0174494125,
5658.8015155792,0.0175119713,
5654.9441184998,0.0175735373,
5651.0867214203,0.0176329445,
5647.2293243408,0.0176959187,
5643.3719272614,0.0177557021,
5639.5145301819,0.0178223066,
5635.6571331024,0.0178897753,
5631.7997360229,0.0179484487,
5627.9423389435,0.0180059187,
5624.084941864,0.0180660933,
5620.2275447845,0.0181340836,
5616.3701477051,0.0181992222,
5612.5127506256,0.0182651598,
5608.6553535461,0.0183257032,
5604.7979564667,0.018390609,
5600.9405593872,0.0184532534,
5597.0831623077,0.0185191259,
5593.2257652283,0.0185775273,
5589.3683681488,0.0186407603,
5585.5109710693,0.0187176019,
5581.6535739899,0.0187783018,
5577.7961769104,0.0188474562,
5573.9387798309,0.0189056136,
5570.0813827515,0.018973982,
5566.223985672,0.0190380178,
5562.3665885925,0.0191046447,
5558.5091915131,0.0191746764,
5554.6517944336,0.01924254,
5550.7943973541,0.0193108693,
5546.9370002747,0.019379437,
5543.0796031952,0.0194423497,
5539.2222061157,0.0195116028,
5535.3648090363,0.0195741579,
5531.5074119568,0.0196447149,
5527.6500148773,0.0197193325,
5523.7926177979,0.019783929,
5519.9352207184,0.0198531542,
5516.0778236389,0.0199208315,
5512.2204265594,0.0199887045,
5508.36302948,0.020062428,
5504.5056324005,0.0201337896,
5500.648235321,0.0201989152,
5496.7908382416,0.0202710535,
5492.9334411621,0.0203364696,
5489.0760440826,0.020416338,
5485.2186470032,0.0204837006,
5481.3612499237,0.0205532089,
5477.5038528442,0.0206285194,
5473.6464557648,0.0206986684,
5469.7890586853,0.020770438,
5465.9316616058,0.0208422579,
5462.0742645264,0.0209166072,
5458.2168674469,0.020985283,
5454.3594703674,0.0210600793,
5450.502073288,0.0211347789,
5446.6446762085,0.021208901,
5442.787279129,0.0212813355,
5438.9298820496,0.0213579219,
5435.0724849701,0.0214253627,
5431.2150878906,0.0214975402,
5427.3576908112,0.0215735324,
5423.5002937317,0.02165474,
5419.6428966522,0.0217263252,
5415.7854995728,0.0218046494,
5411.9281024933,0.0218808278,
5408.0707054138,0.0219583809,
5404.2133083344,0.022028219,
5400.3559112549,0.0221103225,
5396.4985141754,0.0221816823,
5392.6411170959,0.0222544819,
5388.7837200165,0.0223308653,
5384.926322937,0.0224128906,
5381.0689258575,0.0224873405,
5377.2115287781,0.0225722119,
5373.3541316986,0.0226487033,
5369.4967346191,0.0227285773,
5365.6393375397,0.0228063576,
5361.7819404602,0.0228883736,
5357.9245433807,0.0229639299,
5354.0671463013,0.0230442248,
5350.2097492218,0.0231290534,
5346.3523521423,0.0232102592,
5342.4949550629,0.0232919902,
5338.6375579834,0.0233664308,
5334.7801609039,0.0234503783,
5330.9227638245,0.0235307887,
5327.065366745,0.0236079022,
5323.2079696655,0.0236934368,
5319.3505725861,0.0237776451,
5315.4931755066,0.0238566753,
5311.6357784271,0.0239412878,
5307.7783813477,0.0240182728,
5303.9209842682,0.0241067335,
5300.0635871887,0.0241910201,
5296.2061901093,0.0242768917,
5292.3487930298,0.0243650265,
5288.4913959503,0.0244455431,
5284.6339988708,0.0245247446,
5280.7766017914,0.0246139951,
5276.9192047119,0.0247020014,
5273.0618076324,0.0247884281,
5269.204410553,0.024874106,
5265.3470134735,0.024958916,
5261.489616394,0.0250473432,
5257.6322193146,0.0251346007,
5253.7748222351,0.0252151191,
5249.9174251556,0.0253080837,
5246.0600280762,0.0253984779,
5242.2026309967,0.0254833959,
5238.3452339172,0.025573846,
5234.4878368378,0.0256649107,
5230.6304397583,0.0257509258,
5226.7730426788,0.0258440934,
5222.9156455994,0.0259320587,
5219.0582485199,0.0260205306,
5215.2008514404,0.0261118468,
5211.343454361,0.026203528,
5207.4860572815,0.026292298,
5203.628660202,0.0263852105,
5199.7712631226,0.0264748894,
5195.9138660431,0.0265738312,
5192.0564689636,0.0266676117,
5188.1990718842,0.026758194,
5184.3416748047,0.0268479288,
5180.4842777252,0.0269392096,
5176.6268806458,0.0270450003,
5172.7694835663,0.0271373075,
5168.9120864868,0.0272333808,
5165.0546894073,0.027323354,
5161.1972923279,0.027416816,
5157.3398952484,0.0275162905,
5153.4824981689,0.0276141465,
5149.6251010895,0.0277069062,
5145.76770401,0.0278011207,
5141.9103069305,0.0279029179,
5138.0529098511,0.0280008502,
5134.1955127716,0.0280967262,
