reference.0,reference.0,
5130.3381156921,0.0281951241,
5126.4807186127,0.0282920301,
5122.6233215332,0.0283911489,
5118.7659244537,0.0284912512,
5114.9085273743,0.028592499,
5111.0511302948,0.0286917873,
5107.1937332153,0.0288013406,
5103.3363361359,0.0288960878,
5099.4789390564,0.0290006287,
5095.6215419769,0.0291031711,
5091.7641448975,0.0292061865,
5087.906747818,0.029307995,
5084.0493507385,0.0294132307,
5080.1919536591,0.0295106862,
5076.3345565796,0.0296174232,
5072.4771595001,0.0297199674,
5068.6197624207,0.0298230872,
5064.7623653412,0.029932946,
5060.9049682617,0.0300410576,
5057.0475711823,0.0301416889,
5053.1901741028,0.0302507579,
5049.3327770233,0.0303573683,
5045.4753799438,0.0304630511,
5041.6179828644,0.0305763632,
5037.7605857849,0.030685775,
5033.9031887054,0.0307895727,
5030.045791626,0.0308985449,
5026.1883945465,0.031003803,
5022.330997467,0.0311256312,
5018.4736003876,0.0312282909,
5014.6162033081,0.0313424021,
5010.7588062286,0.0314510167,
5006.9014091492,0.0315565504,
5003.0440120697,0.0316718668,
4999.1866149902,0.0317822509,
4995.3292179108,0.0318913758,
4991.4718208313,0.0320067778,
4987.6144237518,0.0321229175,
4983.7570266724,0.0322367698,
4979.8996295929,0.0323524326,
4976.0422325134,0.0324685723,
4972.184835434,0.0325788222,
4968.3274383545,0.0326971114,
4964.470041275,0.0328126624,
4960.6126441956,0.0329276249,
4956.7552471161,0.0330468565,
4952.8978500366,0.0331645012,
4949.0404529572,0.0332855135,
4945.1830558777,0.0334009565,
4941.3256587982,0.0335204527,
4937.4682617188,0.0336320773,
4933.6108646393,0.0337535813,
4929.7534675598,0.0338689499,
4925.8960704803,0.0339875594,
4922.0386734009,0.0341192037,
4918.1812763214,0.0342371315,
4914.3238792419,0.034360528,
4910.4664821625,0.0344781056,
4906.609085083,0.0345976688,
4902.7516880035,0.0347223505,
4898.8942909241,0.0348473489,
4895.0368938446,0.0349677652,
4891.1794967651,0.0350935906,
4887.3220996857,0.0352146514,
4883.4647026062,0.0353455469,
4879.6073055267,0.0354659259,
4875.7499084473,0.0355892479,
4871.8925113678,0.0357198827,
4868.0351142883,0.035840299,
4864.1777172089,0.0359657854,
4860.3203201294,0.036092259,
4856.4629230499,0.0362230204,
4852.6055259705,0.0363515392,
4848.748128891,0.0364758,
4844.8907318115,0.0366075635,
4841.0333347321,0.0367365479,
4837.1759376526,0.0368629731,
4833.3185405731,0.0369971842,
4829.4611434937,0.037118949,
4825.6037464142,0.0372541398,
4821.7463493347,0.0373796336,
4817.8889522552,0.0375212617,
4814.0315551758,0.0376483575,
4810.1741580963,0.0377807692,
4806.3167610168,0.0379098989,
4802.4593639374,0.038045615,
4798.6019668579,0.0381792374,
4794.7445697784,0.0383119658,
4790.887172699,0.0384456515,
4787.0297756195,0.0385875478,
4783.17237854,0.0387149304,
4779.3149814606,0.0388539955,
4775.4575843811,0.0389830545,
4771.6001873016,0.0391234383,
4767.7427902222,0.0392642356,
4763.8853931427,0.0394032151,
4760.0279960632,0.0395474248,
4756.1705989838,0.0396788716,
4752.3132019043,0.0398198441,
4748.4558048248,0.0399636403,
4744.5984077454,0.04009974,
4740.7410106659,0.0402369052,
4736.8836135864,0.0403818041,
4733.026216507,0.0405168235,
4729.1688194275,0.0406621508,
4725.311422348,0.0408021733,
4721.4540252686,0.0409458429,
4717.5966281891,0.0410873257,
4713.7392311096,0.0412284806,
4709.8818340302,0.0413689129,
4706.0244369507,0.0415221229,
4702.1670398712,0.0416603535,
4698.3096427917,0.0418102518,
4694.4522457123,0.0419532396,
4690.5948486328,0.0420919955,
4686.7374515533,0.0422356129,
4682.8800544739,0.0423912071,
4679.0226573944,0.0425344706,
4675.1652603149,0.0426820517,
4671.3078632355,0.042830728,
4667.450466156,0.0429812893,
4663.5930690765,0.0431263223,
4659.7356719971,0.0432781726,
4655.8782749176,0.0434327573,
4652.0208778381,0.0435770079,
4648.1634807587,0.0437321067,
4644.3060836792,0.0438859612,
4640.4486865997,0.0440332256,
4636.5912895203,0.0441882908,
4632.7338924408,0.044344604,
4628.8764953613,0.0444898158,
4625.0190982819,0.0446486473,
4621.1617012024,0.0448045172,
4617.3043041229,0.0449573696,
4613.4469070435,0.0451080874,
4609.589509964,0.0452641658,
4605.7321128845,0.0454193726,
4601.8747158051,0.045577053,
4598.0173187256,0.0457331762,
4594.1599216461,0.0458846763,
4590.3025245667,0.0460440367,
4586.4451274872,0.0461966917,
4582.5877304077,0.0463541076,
4578.7303333282,0.0465183519,
4574.8729362488,0.0466686338,
4571.0155391693,0.0468267538,
4567.1581420898,0.0469823778,
4563.3007450104,0.0471409634,
4559.4433479309,0.0473048612,
4555.5859508514,0.0474581793,
4551.728553772,0.0476213172,
4547.8711566925,0.0477843657,
4544.013759613,0.0479361191,
4540.1563625336,0.0481006578,
4536.2989654541,0.0482598692,
4532.4415683746,0.0484171212,
4528.5841712952,0.0485851839,
4524.7267742157,0.0487456694,
4520.8693771362,0.048913382,
4517.0119800568,0.0490700714,
4513.1545829773,0.0492344946,
4509.2971858978,0.0493942909,
4505.4397888184,0.0495560206,
4501.5823917389,0.0497168489,
4497.7249946594,0.0498770475,
4493.86759758,0.0500422157,
4490.0102005005,0.0502061024,
4486.152803421,0.0503729917,
4482.2954063416,0.0505292118,
4478.4380092621,0.050692901,
4474.5806121826,0.0508663654,
4470.7232151031,0.0510242879,
4466.8658180237,0.0511910059,
4463.0084209442,0.0513440743,
4459.1510238647,0.0515118763,
4455.2936267853,0.0516714379,
4451.4362297058,0.0518302843,
4447.5788326263,0.0519869663,
4443.7214355469,0.0521495342,
4439.8640384674,0.0523081236,
4436.0066413879,0.0524756834,
4432.1492443085,0.0526374616,
4428.291847229,0.0528107136,
4424.4344501495,0.0529741608,
4420.5770530701,0.0531446934,
4416.7196559906,0.0533130057,
4412.8622589111,0.0534868464,
4409.0048618317,0.0536528975,
4405.1474647522,0.053827785,
4401.2900676727,0.0540009663,
4397.4326705933,0.0541747175,
4393.5752735138,0.0543558523,
4389.7178764343,0.0545314178,
4385.8604793549,0.054700911,
4382.0030822754,0.0548825115,
4378.1456851959,0.0550541356,
4374.2882881165,0.0552289337,
4370.430891037,0.0553984717,
4366.5734939575,0.0555786341,
4362.7160968781,0.0557469949,
4358.8586997986,0.0559269339,
4355.0013027191,0.0560997725,
4351.1439056396,0.056284681,
4347.2865085602,0.0564654432,
4343.4291114807,0.0566434078,
4339.5717144012,0.0568344221,
4335.7143173218,0.0570186302,
4331.8569202423,0.0572089218,
4327.9995231628,0.0573953688,
4324.1421260834,0.0575903505,
4320.2847290039,0.0577792898,
4316.4273319244,0.0579681024,
4312.569934845,0.0581523627,
4308.7125377655,0.0583397746,
4304.855140686,0.0585240573,
4300.9977436066,0.0587166771,
4297.1403465271,0.0589047521,
4293.2829494476,0.0590872616,
4289.4255523682,0.0592772439,
4285.5681552887,0.059460599,
4281.7107582092,0.0596559197,
4277.8533611298,0.0598425791,
4273.9959640503,0.060017027,
4270.1385669708,0.0602025315,
4266.2811698914,0.0603864044,
4262.4237728119,0.0605738685,
4258.5663757324,0.0607548803,
4254.708978653,0.0609457307,
4250.8515815735,0.0611365214,
4246.994184494,0.0613305829,
4243.1367874146,0.0615223087,
4239.2793903351,0.0617133677,
4235.4219932556,0.061903052,
4231.5645961761,0.0620900095,
4227.7071990967,0.0622776374,
4223.8498020172,0.062465325,
4219.9924049377,0.0626537055,
4216.1350078583,0.062849462,
4212.2776107788,0.0630477741,
4208.4202136993,0.0632381439,
4204.5628166199,0.0634307265,
4200.7054195404,0.0636287183,
4196.8480224609,0.0638204515,
4192.9906253815,0.0640134513,
4189.133228302,0.0642108172,
4185.2758312225,0.0644031838,
4181.4184341431,0.064595595,
4177.5610370636,0.064793393,
4173.7036399841,0.0649834797,
4169.8462429047,0.0651730299,
4165.9888458252,0.0653807446,
4162.1314487457,0.0655755699,
4158.2740516663,0.0657697991,
4154.4166545868,0.065965116,
4150.5592575073,0.0661654174,
4146.7018604279,0.0663641617,
4142.8444633484,0.0665611178,
4138.9870662689,0.0667521507,
4135.1296691895,0.0669491589,
4131.27227211,0.0671499372,
4127.4148750305,0.0673449636,
4123.557477951,0.0675473809,
4119.7000808716,0.0677448362,
4115.8426837921,0.0679350719,
4111.9852867126,0.0681355745,
4108.1278896332,0.0683343858,
4104.2704925537,0.0685297698,
4100.4130954742,0.0687164813,
4096.5556983948,0.0689237863,
4092.6983013153,0.0691126287,
4088.8409042358,0.0693183839,
4084.9835071564,0.0695109814,
4081.1261100769,0.0697081983,
4077.2687129974,0.0699098557,
4073.411315918,0.0701082349,
4069.5539188385,0.0703096911,
4065.696521759,0.0705126524,
4061.8391246796,0.070724383,
4057.9817276001,0.0709323362,
4054.1243305206,0.0711297989,
4050.2669334412,0.0713263452,
4046.4095363617,0.0715392828,
4042.5521392822,0.0717360973,
4038.6947422028,0.0719354674,
4034.8373451233,0.0721484721,
4030.9799480438,0.0723496526,
4027.1225509644,0.0725529119,
4023.2651538849,0.0727644414,
4019.4077568054,0.0729608759,
4015.550359726,0.0731669515,
4011.6929626465,0.0733781978,
4007.835565567,0.0735866576,
4003.9781684875,0.0737933964,
4000.1207714081,0.0739992261,
3996.2633743286,0.074210763,
3992.4059772491,0.0744226873,
3988.5485801697,0.0746279955,
3984.6911830902,0.0748397335,
3980.8337860107,0.0750428885,
3976.9763889313,0.0752516538,
3973.1189918518,0.0754674897,
3969.2615947723,0.0756733865,
3965.4041976929,0.075890474,
3961.5468006134,0.0760965645,
3957.6894035339,0.0763143376,
3953.8320064545,0.0765201151,
3949.974609375,0.0767296553,
3946.1172122955,0.0769505873,
3942.2598152161,0.0771578327,
3938.4024181366,0.0773713142,
3934.5450210571,0.0775761008,
3930.6876239777,0.0777946934,
3926.8302268982,0.0780098289,
3922.9728298187,0.0782245547,
3919.1154327393,0.0784347057,
3915.2580356598,0.0786580145,
3911.4006385803,0.0788713247,
3907.5432415009,0.0790810958,
3903.6858444214,0.0792880133,
3899.8284473419,0.0794990808,
3895.9710502625,0.079734683,
3892.113653183,0.0799371675,
3888.2562561035,0.0801616013,
3884.398859024,0.0803710669,
3880.5414619446,0.0805844814,
3876.6840648651,0.0808141306,
3872.8266677856,0.0810290426,
3868.9692707062,0.0812332779,
3865.1118736267,0.0814517587,
3861.2544765472,0.0816826075,
3857.3970794678,0.081891112,
3853.5396823883,0.0820576847,
3849.6822853088,0.0823279917,
3845.8248882294,0.0825448483,
3841.9674911499,0.0827576146,
3838.1100940704,0.0829491317,
3834.252696991,0.0831970423,
3830.3952999115,0.0834118202,
3826.537902832,0.0836358517,
3822.6805057526,0.0838481784,
3818.8231086731,0.084076032,
3814.9657115936,0.0842818022,
3811.1083145142,0.0845143944,
3807.2509174347,0.0847117454,
3803.3935203552,0.0849526674,
3799.5361232758,0.0851717442,
3795.6787261963,0.0853915364,
3791.8213291168,0.0856131092,
3787.9639320374,0.0858336091,
3784.1065349579,0.0860513449,
3780.2491378784,0.0862643719,
3776.391740799,0.0864867344,
3772.5343437195,0.086705789,
3768.67694664,0.0869224966,
3764.8195495605,0.0871420354,
3760.9621524811,0.0873645023,
3757.1047554016,0.0875869021,
3753.2473583221,0.087776944,
3749.3899612427,0.0879985988,
3745.5325641632,0.0882005095,
3741.6751670837,0.0884705335,
3737.8177700043,0.0886701122,
3733.9603729248,0.0888978541,
3730.1029758453,0.0891310126,
3726.2455787659,0.0893420726,
3722.3881816864,0.089554891,
3718.5307846069,0.0897820294,
3714.6733875275,0.089996703,
3710.815990448,0.0901989117,
3706.9585933685,0.0904262215,
3703.1011962891,0.0906288773,
3699.2437992096,0.0908555835,
3695.3864021301,0.0910668224,
3691.5290050507,0.0912666023,
3687.6716079712,0.0914610177,
3683.8142108917,0.091690816,
3679.9568138123,0.0918890685,
3676.0994167328,0.0920385644,
3672.2420196533,0.0922576487,
3668.3846225739,0.0924616903,
3664.5272254944,0.0926634222,
3660.6698284149,0.0928501487,
3656.8124313354,0.0930189341,
3652.955034256,0.0931911319,
3649.0976371765,0.0933193862,
3645.240240097,0.0934937894,
3641.3828430176,0.0936715305,
3637.5254459381,0.0938342512,
3633.6680488586,0.0939917564,
3629.8106517792,0.094100073,
3625.9532546997,0.0942852572,
3622.0958576202,0.094416678,
3618.2384605408,0.0945307165,
3614.3810634613,0.0946549922,
3610.5236663818,0.0947618186,
3606.6662693024,0.0948672444,
3602.8088722229,0.0949759185,
3598.9514751434,0.0950653851,
3595.094078064,0.0951554924,
3591.2366809845,0.0952428281,
3587.379283905,0.0953099877,
3583.5218868256,0.0953923017,
3579.6644897461,0.0954586416,
3575.8070926666,0.0955167562,
3571.9496955872,0.0955659151,
3568.0922985077,0.0956050232,
3564.2349014282,0.0956654549,
3560.3775043488,0.0957119018,
3556.5201072693,0.0957455039,
3552.6627101898,0.0957698524,
3548.8053131104,0.0958088189,
3544.9479160309,0.0958429426,
3541.0905189514,0.0958688408,
3537.2331218719,0.0959097072,
3533.3757247925,0.0959403962,
3529.518327713,0.0959602296,
3525.6609306335,0.09598279,
3521.8035335541,0.0959848985,
3517.9461364746,0.0960263312,
3514.0887393951,0.0960834101,
3510.2313423157,0.0961477906,
3506.3739452362,0.096199438,
3502.5165481567,0.0962398946,
3498.6591510773,0.0962811634,
3494.8017539978,0.0963275805,
3490.9443569183,0.0963721424,
3487.0869598389,0.0964226276,
3483.2295627594,0.0964913294,
3479.3721656799,0.0965674818,
3475.5147686005,0.0966429561,
3471.657371521,0.0967346355,
3467.7999744415,0.0968289375,
3463.9425773621,0.096935384,
3460.0851802826,0.0970485955,
3456.2277832031,0.0971441418,
3452.3703861237,0.0972500667,
3448.5129890442,0.0973398536,
3444.6555919647,0.0974424332,
3440.7981948853,0.0975620821,
3436.9407978058,0.0977043062,
3433.0834007263,0.0978589132,
3429.2260036469,0.0980221778,
3425.3686065674,0.0981895924,
3421.5112094879,0.0983488262,
3417.6538124084,0.0984968767,
3413.796415329,0.0986279249,
3409.9390182495,0.0987463892,
3406.08162117,0.0988523066,
3402.2242240906,0.0989772305,
3398.3668270111,0.0991538167,
3394.5094299316,0.0993478224,
3390.6520328522,0.0995469987,
3386.7946357727,0.099722445,
3382.9372386932,0.0998935178,
3379.0798416138,0.1000560373,
3375.2224445343,0.1001969203,
3371.3650474548,0.1003436372,
3367.5076503754,0.1004936695,
3363.6502532959,0.1006325707,
3359.7928562164,0.1007700562,
3355.935459137,0.1009158939,
3352.0780620575,0.1010621488,
3348.220664978,0.1012039632,
3344.3632678986,0.1013565883,
3340.5058708191,0.1014992967,
3336.6484737396,0.1016393825,
3332.7910766602,0.1017865241,
3328.9336795807,0.1019371599,
3325.0762825012,0.102082625,
3321.2188854218,0.1022258848,
3317.3614883423,0.1023790836,
3313.5040912628,0.1025250033,
3309.6466941833,0.1026778966,
3305.7892971039,0.1028225943,
3301.9319000244,0.1029845104,
3298.0745029449,0.103137359,
3294.2171058655,0.1032978818,
3290.359708786,0.1034581214,
3286.5023117065,0.1036124378,
3282.6449146271,0.1037666127,
3278.7875175476,0.1039093658,
3274.9301204681,0.1040694863,
3271.0727233887,0.1042052433,
3267.2153263092,0.1043630838,
3263.3579292297,0.1045028567,
3259.5005321503,0.1046443284,
3255.6431350708,0.1047873273,
3251.7857379913,0.1049284786,
3247.9283409119,0.1050734818,
3244.0709438324,0.1052219123,
3240.2135467529,0.1053675413,
3236.3561496735,0.105517596,
3232.498752594,0.1056767106,
3228.6413555145,0.105854407,
3224.7839584351,0.1060172543,
3220.9265613556,0.106193319,
3217.0691642761,0.1063469127,
3213.2117671967,0.1064933836,
3209.3543701172,0.106634438,
3205.4969730377,0.1067737639,
3201.6395759583,0.1069148034,
3197.7821788788,0.1070624739,
3193.9247817993,0.1072173491,
3190.0673847198,0.1073686332,
3186.2099876404,0.1075302511,
3182.3525905609,0.1076948047,
3178.4951934814,0.1078542396,
3174.637796402,0.1080135331,
3170.7803993225,0.1081680506,
3166.923002243,0.1083254963,
3163.0656051636,0.1084879041,
3159.2082080841,0.1086450219,
3155.3508110046,0.1088114232,
3151.4934139252,0.1089870706,
3147.6360168457,0.1091548949,
3143.7786197662,0.109335348,
3139.9212226868,0.1095028818,
3136.0638256073,0.1096628457,
3132.2064285278,0.1098150387,
3128.3490314484,0.1099676341,
3124.4916343689,0.1101218611,
3120.6342372894,0.1102755666,
3116.77684021,0.1104205102,
3112.9194431305,0.1105762422,
3109.062046051,0.1107232571,
3105.2046489716,0.1108659953,
3101.3472518921,0.1109895632,
3097.4898548126,0.1111139655,
3093.6324577332,0.1112286448,
3089.7750606537,0.1113554835,
3085.9176635742,0.1114779264,
3082.0602664948,0.1116135642,
3078.2028694153,0.1117498577,
3074.3454723358,0.1118773669,
3070.4880752563,0.1120174229,
3066.6306781769,0.1121715456,
3062.7732810974,0.1123530865,
3058.9158840179,0.1125480533,
3055.0584869385,0.1127593666,
3051.201089859,0.1129426211,
3047.3436927795,0.113102451,
3043.4862957001,0.1132219583,
3039.6288986206,0.1133111864,
3035.7715015411,0.1133922338,
3031.9141044617,0.113458246,
3028.0567073822,0.1135145724,
3024.1993103027,0.113573432,
3020.3419132233,0.11356996,
3016.4845161438,0.1134739071,
3012.6271190643,0.1133119687,
3008.7697219849,0.1130254865,
3004.9123249054,0.1126054972,
3001.0549278259,0.1120344549,
2997.1975307465,0.1112952232,
2993.340133667,0.1103910878,
2989.4827365875,0.1093064696,
2985.6253395081,0.1079984903,
2981.7679424286,0.1065222323,
2977.9105453491,0.1048961505,
2974.0531482697,0.1030498743,
2970.1957511902,0.1009227335,
2966.3383541107,0.0989083201,
2962.4809570313,0.0979658365,
2958.6235599518,0.0983617753,
2954.7661628723,0.0995575562,
2950.9087657928,0.1006447896,
2947.0513687134,0.1009617001,
2943.1939716339,0.1004337966,
2939.3365745544,0.0993864387,
2935.479177475,0.0988293439,
2931.6217803955,0.0997135192,
2927.764383316,0.1011266112,
2923.9069862366,0.1029498205,
2920.0495891571,0.1049473733,
2916.1921920776,0.1067501307,
2912.3347949982,0.1082171202,
2908.4773979187,0.1094549894,
2904.6200008392,0.1105867848,
2900.7626037598,0.111708194,
2896.9052066803,0.1127699912,
2893.0478096008,0.1136921793,
2889.1904125214,0.1143232659,
2885.3330154419,0.1144987792,
2881.4756183624,0.1141377017,
2877.618221283,0.1134386659,
2873.7608242035,0.113020286,
2869.903427124,0.1132909805,
2866.0460300446,0.1138033867,
2862.1886329651,0.1143627763,
2858.3312358856,0.1151485294,
2854.4738388062,0.1163864583,
2850.6164417267,0.1181404889,
2846.7590446472,0.1199520528,
2842.9016475677,0.1214640588,
2839.0442504883,0.1225860566,
2835.1868534088,0.1233710945,
2831.3294563293,0.1239413619,
2827.4720592499,0.1244217753,
2823.6146621704,0.1248384267,
2819.7572650909,0.1252379417,
2815.8998680115,0.1256051958,
2812.042470932,0.1259412616,
2808.1850738525,0.1262638867,
2804.3276767731,0.1265751719,
2800.4702796936,0.1268821061,
2796.6128826141,0.1271812916,
2792.7554855347,0.1274948269,
2788.8980884552,0.1277957559,
2785.0406913757,0.1280992031,
2781.1832942963,0.1283760965,
2777.3258972168,0.1286523342,
2773.4685001373,0.1289071441,
2769.6111030579,0.1291415691,
2765.7537059784,0.1293835193,
