reference.0,reference.0,
2761.8963088989,0.1296143234,
2758.0389118195,0.1298263669,
2754.18151474,0.1300404966,
2750.3241176605,0.1302461922,
2746.4667205811,0.1304537058,
2742.6093235016,0.1306726635,
2738.7519264221,0.1308978498,
2734.8945293427,0.1311478913,
2731.0371322632,0.1314058453,
2727.1797351837,0.1316829175,
2723.3223381042,0.1319596022,
2719.4649410248,0.132216841,
2715.6075439453,0.1324863136,
2711.7501468658,0.1327433735,
2707.8927497864,0.1330115646,
2704.0353527069,0.1332654655,
2700.1779556274,0.1335288733,
2696.320558548,0.1337929517,
2692.4631614685,0.1340334415,
2688.605764389,0.1342763901,
2684.7483673096,0.1345212758,
2680.8909702301,0.1347596347,
2677.0335731506,0.1349862218,
2673.1761760712,0.135199964,
2669.3187789917,0.1354317963,
2665.4613819122,0.1356462985,
2661.6039848328,0.1358872354,
2657.7465877533,0.1361400932,
2653.8891906738,0.1363977194,
2650.0317935944,0.1366477758,
2646.1743965149,0.1368945092,
2642.3169994354,0.1371297538,
2638.459602356,0.1373599172,
2634.6022052765,0.1375971138,
2630.744808197,0.1378123164,
2626.8874111176,0.1380414069,
2623.0300140381,0.1382715553,
2619.1726169586,0.1384993792,
2615.3152198792,0.1387269497,
2611.4578227997,0.138959527,
2607.6004257202,0.1391893923,
2603.7430286407,0.1394327581,
2599.8856315613,0.1396775842,
2596.0282344818,0.1399237067,
2592.1708374023,0.1401759833,
2588.3134403229,0.1404381692,
2584.4560432434,0.1406982094,
2580.5986461639,0.140968591,
2576.7412490845,0.1412315816,
2572.883852005,0.1414948404,
2569.0264549255,0.1417606175,
2565.1690578461,0.1420204341,
2561.3116607666,0.142271772,
2557.4542636871,0.1425268054,
2553.5968666077,0.1427768022,
2549.7394695282,0.1430277526,
2545.8820724487,0.1432521194,
2542.0246753693,0.1434813291,
2538.1672782898,0.1437027454,
2534.3098812103,0.1439245939,
2530.4524841309,0.1441479474,
2526.5950870514,0.1443756521,
2522.7376899719,0.1445996761,
2518.8802928925,0.1448292285,
2515.022895813,0.145073086,
2511.1654987335,0.1452974975,
2507.3081016541,0.1455294192,
2503.4507045746,0.1457658261,
2499.5933074951,0.145996809,
2495.7359104156,0.1462280303,
2491.8785133362,0.1464628279,
2488.0211162567,0.1467153281,
2484.1637191772,0.1469694227,
2480.3063220978,0.1472208202,
2476.4489250183,0.1474703252,
2472.5915279388,0.1477225274,
2468.7341308594,0.1479850709,
2464.8767337799,0.1482451558,
2461.0193367004,0.1485030055,
2457.161939621,0.1487771422,
2453.3045425415,0.1490463614,
2449.447145462,0.1493224502,
2445.5897483826,0.1495932937,
2441.7323513031,0.1498685181,
2437.8749542236,0.1501344144,
2434.0175571442,0.1503998041,
2430.1601600647,0.1506612003,
2426.3027629852,0.1509135664,
2422.4453659058,0.1511775553,
2418.5879688263,0.1514453143,
2414.7305717468,0.1516978145,
2410.8731746674,0.15195252,
2407.0157775879,0.1522141844,
2403.1583805084,0.1524672508,
2399.300983429,0.152713269,
2395.4435863495,0.1529564857,
2391.58618927,0.1532232165,
2387.7287921906,0.1534919888,
2383.8713951111,0.1537499428,
2380.0139980316,0.1540056467,
2376.1566009521,0.1542513072,
2372.2992038727,0.1544808745,
2368.4418067932,0.1547140479,
2364.5844097137,0.1549503505,
2360.7270126343,0.1552222818,
2356.8696155548,0.1555218697,
2353.0122184753,0.1558531821,
2349.1548213959,0.1561789364,
2345.2974243164,0.1564072967,
2341.4400272369,0.1566551477,
2337.5826301575,0.1569264829,
2333.725233078,0.1572373956,
2329.8678359985,0.1575505137,
2326.0104389191,0.1578674763,
2322.1530418396,0.1581820846,
2318.2956447601,0.1585019529,
2314.4382476807,0.1588310599,
2310.5808506012,0.1591530144,
2306.7234535217,0.159474954,
2302.8660564423,0.1597834826,
2299.0086593628,0.1600857973,
2295.1512622833,0.1604050994,
2291.2938652039,0.1607224345,
2287.4364681244,0.1610299796,
2283.5790710449,0.1613247395,
2279.7216739655,0.1616349518,
2275.864276886,0.1619209051,
2272.0068798065,0.1622174084,
2268.1494827271,0.1625092924,
2264.2920856476,0.1627983153,
2260.4346885681,0.1630775034,
2256.5772914886,0.1633785069,
2252.7198944092,0.1636778861,
2248.8624973297,0.1639955193,
2245.0051002502,0.164324671,
2241.1477031708,0.1646680534,
2237.2903060913,0.1650310159,
2233.4329090118,0.1653849781,
2229.5755119324,0.1657275856,
2225.7181148529,0.1660744995,
2221.8607177734,0.1664032638,
2218.003320694,0.166711241,
2214.1459236145,0.1670224518,
2210.288526535,0.1673166752,
2206.4311294556,0.167613402,
2202.5737323761,0.1678988934,
2198.7163352966,0.1681792438,
2194.8589382172,0.1684682071,
2191.0015411377,0.1687332541,
2187.1441440582,0.1690097153,
2183.2867469788,0.169270575,
2179.4293498993,0.1695360541,
2175.5719528198,0.1698040813,
2171.7145557404,0.1700396389,
2167.8571586609,0.1702997386,
2163.9997615814,0.1705807596,
2160.142364502,0.1708228588,
2156.2849674225,0.1710621417,
2152.427570343,0.1712927669,
2148.5701732635,0.1714938581,
2144.7127761841,0.1713686138,
2140.8553791046,0.1719448119,
2136.9979820251,0.1722662151,
2133.1405849457,0.1724865139,
2129.2831878662,0.1727758646,
2125.4257907867,0.1730410457,
2121.5683937073,0.1732916087,
2117.7109966278,0.1735836864,
2113.8535995483,0.1738580763,
2109.9962024689,0.1741458774,
2106.1388053894,0.1744278073,
2102.2814083099,0.174721092,
2098.4240112305,0.1750394553,
2094.566614151,0.1753223836,
2090.7092170715,0.1756263822,
2086.8518199921,0.1759253144,
2082.9944229126,0.1762356162,
2079.1370258331,0.1765450537,
2075.2796287537,0.176840812,
2071.4222316742,0.1771289408,
2067.5648345947,0.1773250401,
2063.7074375153,0.1776732057,
2059.8500404358,0.1779892147,
2055.9926433563,0.1782944351,
2052.1352462769,0.1785864234,
2048.2778491974,0.178882122,
2044.4204521179,0.1791703403,
2040.5630550385,0.1794774979,
2036.705657959,0.1797615886,
2032.8482608795,0.1800393462,
2028.9908638,0.1802809834,
2025.1334667206,0.1805543602,
2021.2760696411,0.1808163077,
2017.4186725616,0.1810519844,
2013.5612754822,0.1813163459,
2009.7038784027,0.181568101,
2005.8464813232,0.1818260252,
2001.9890842438,0.182057023,
1998.1316871643,0.1822906733,
1994.2742900848,0.1825479716,
1990.4168930054,0.1827590019,
1986.5594959259,0.1829771996,
1982.7020988464,0.1831814349,
1978.844701767,0.1833856106,
1974.9873046875,0.1835931987,
1971.129907608,0.1838011444,
1967.2725105286,0.1840044111,
1963.4151134491,0.1842214614,
1959.5577163696,0.1843599379,
1955.7003192902,0.1846557856,
1951.8429222107,0.184887886,
1947.9855251312,0.1851129532,
1944.1281280518,0.1853394061,
1940.2707309723,0.1855767518,
1936.4133338928,0.185798347,
1932.5559368134,0.1860286295,
1928.6985397339,0.1862348467,
1924.8411426544,0.1864630431,
1920.983745575,0.1866558045,
1917.1263484955,0.186849162,
1913.268951416,0.1870464832,
1909.4115543365,0.1872520894,
1905.5541572571,0.1874409318,
1901.6967601776,0.1876176298,
1897.8393630981,0.1877878606,
1893.9819660187,0.1879621148,
1890.1245689392,0.1881027818,
1886.2671718597,0.1882630289,
1882.4097747803,0.1883981228,
1878.5523777008,0.188474834,
1874.6949806213,0.1885270774,
1870.8375835419,0.1885333359,
1866.9801864624,0.1885555685,
1863.1227893829,0.1885797828,
1859.2653923035,0.1885970533,
1855.407995224,0.188593775,
1851.5505981445,0.1885308623,
1847.6932010651,0.1884058863,
1843.8358039856,0.1883389056,
1839.9784069061,0.1885206252,
1836.1210098267,0.1886594594,
1832.2636127472,0.1886988878,
1828.4062156677,0.1886188686,
1824.5488185883,0.1884238869,
1820.6914215088,0.188105315,
1816.8340244293,0.1876384318,
1812.9766273499,0.1869632304,
1809.1192302704,0.1861006767,
1805.2618331909,0.184989512,
1801.4044361115,0.1835134923,
1797.547039032,0.1816148311,
1793.6896419525,0.1793247759,
1789.832244873,0.1768608689,
1785.9748477936,0.174260959,
1782.1174507141,0.1713281423,
1778.2600536346,0.1679623872,
1774.4026565552,0.1648262441,
1770.5452594757,0.1627240926,
1766.6878623962,0.1615846157,
1762.8304653168,0.1600731611,
1758.9730682373,0.1573039591,
1755.1156711578,0.1532556415,
1751.2582740784,0.1483988166,
1747.4008769989,0.1433870047,
1743.5434799194,0.1386332512,
1739.68608284,0.1346995533,
1735.8286857605,0.1321066171,
1731.971288681,0.1309763193,
1728.1138916016,0.1308758557,
1724.2564945221,0.1309400052,
1720.3990974426,0.1304776818,
1716.5417003632,0.1294645816,
1712.6843032837,0.1288148612,
1708.8269062042,0.1296085864,
1704.9695091248,0.1329012811,
1701.1121120453,0.1383442581,
1697.2547149658,0.1443998367,
1693.3973178864,0.1496256441,
1689.5399208069,0.1535903215,
1685.6825237274,0.1564767361,
1681.8251266479,0.1587626487,
1677.9677295685,0.1604867876,
1674.110332489,0.1619291306,
1670.2529354095,0.1631700397,
1666.3955383301,0.1642896235,
1662.5381412506,0.1650390327,
1658.6807441711,0.1654740572,
1654.8233470917,0.1657842994,
1650.9659500122,0.1665560901,
1647.1085529327,0.1674461663,
1643.2511558533,0.1684915721,
1639.3937587738,0.1693071574,
1635.5363616943,0.1699042618,
1631.6789646149,0.1703876257,
1627.8215675354,0.1706081927,
1623.9641704559,0.1705010831,
1620.1067733765,0.1701290607,
1616.249376297,0.169811815,
1612.3919792175,0.1694289148,
1608.5345821381,0.1688453853,
1604.6771850586,0.1689154059,
1600.8197879791,0.169684723,
1596.9623908997,0.1706804037,
1593.1049938202,0.1720695496,
1589.2475967407,0.1735832691,
1585.3901996613,0.1751228571,
1581.5328025818,0.1765143126,
1577.6754055023,0.1779175848,
1573.8180084229,0.1792776436,
1569.9606113434,0.1803387105,
1566.1032142639,0.1812743247,
1562.2458171844,0.1820273697,
1558.388420105,0.1825785339,
1554.5310230255,0.1831921339,
1550.673625946,0.1836034954,
1546.8162288666,0.183886975,
1542.9588317871,0.1840654612,
1539.1014347076,0.1843929887,
1535.2440376282,0.1849960685,
1531.3866405487,0.1854414344,
1527.5292434692,0.1857169569,
1523.6718463898,0.1858662665,
1519.8144493103,0.185785979,
1515.9570522308,0.1855255663,
1512.0996551514,0.1852120757,
1508.2422580719,0.1849981993,
1504.3848609924,0.1848524511,
1500.527463913,0.1843996197,
1496.6700668335,0.1839608252,
1492.812669754,0.1839091629,
1488.9552726746,0.1837330759,
1485.0978755951,0.1833749563,
1481.2404785156,0.1829850078,
1477.3830814362,0.1819725931,
1473.5256843567,0.1798593104,
1469.6682872772,0.1768417656,
1465.8108901978,0.1742050648,
1461.9534931183,0.1725648046,
1458.0960960388,0.171405524,
1454.2386989594,0.1712884605,
1450.3813018799,0.1721433401,
1446.5239048004,0.1735761464,
1442.6665077209,0.1751745343,
1438.8091106415,0.1763154566,
1434.951713562,0.1770842671,
1431.0943164825,0.1776112318,
1427.2369194031,0.1780152023,
1423.3795223236,0.1782799959,
1419.5221252441,0.1781700552,
1415.6647281647,0.1778866798,
1411.8073310852,0.1774807572,
1407.9499340057,0.1771202683,
1404.0925369263,0.1767054796,
1400.2351398468,0.1760734767,
1396.3777427673,0.1751577556,
1392.5203456879,0.1738863885,
1388.6629486084,0.1722072661,
1384.8055515289,0.1696369052,
1380.9481544495,0.1701442152,
1377.09075737,0.1711986959,
1373.2333602905,0.1719898582,
1369.3759632111,0.172191605,
1365.5185661316,0.1722842306,
1361.6611690521,0.1728361845,
1357.8037719727,0.1735621989,
1353.9463748932,0.174294576,
1350.0889778137,0.1749173403,
1346.2315807343,0.1755812764,
1342.3741836548,0.1760732532,
1338.5167865753,0.1763243973,
1334.6593894958,0.17652753,
1330.8019924164,0.1766608655,
1326.9445953369,0.1765411794,
1323.0871982574,0.1763000786,
1319.229801178,0.175929606,
1315.3724040985,0.1753358841,
1311.515007019,0.1745184511,
1307.6576099396,0.1736702323,
1303.8002128601,0.1728157401,
1299.9428157806,0.1719799638,
1296.0854187012,0.1710318029,
1292.2280216217,0.1698715985,
1288.3706245422,0.168591693,
1284.5132274628,0.1673015803,
1280.6558303833,0.1659065038,
1276.7984333038,0.1642127633,
1272.9410362244,0.1621329486,
1269.0836391449,0.1592106819,
1265.2262420654,0.1551261544,
1261.368844986,0.1528197527,
1257.5114479065,0.1537699848,
1253.654050827,0.1549956501,
1249.7966537476,0.1546990722,
1245.9392566681,0.1536852717,
1242.0818595886,0.1526549309,
1238.2244625092,0.1517247558,
1234.3670654297,0.1508647203,
1230.5096683502,0.150072217,
1226.6522712708,0.1493938714,
1222.7948741913,0.1487466395,
1218.9374771118,0.1480457485,
1215.0800800323,0.1473086029,
1211.2226829529,0.1465734839,
1207.3652858734,0.1457828879,
1203.5078887939,0.1449521482,
1199.6504917145,0.1440871656,
1195.793094635,0.1432871521,
1191.9356975555,0.1426124871,
1188.0783004761,0.1420649439,
1184.2209033966,0.141175285,
1180.3635063171,0.1386787295,
1176.5061092377,0.1402243376,
1172.6487121582,0.1405155659,
1168.7913150787,0.1403197944,
1164.9339179993,0.1399586946,
1161.0765209198,0.1396366656,
1157.2191238403,0.1391944885,
1153.3617267609,0.1384020448,
1149.5043296814,0.1374286264,
1145.6469326019,0.1366665214,
1141.7895355225,0.1361925453,
1137.932138443,0.1364507526,
1134.0747413635,0.1363843381,
1130.2173442841,0.1359803975,
1126.3599472046,0.1352067739,
1122.5025501251,0.1341074109,
1118.6451530457,0.1328054368,
1114.7877559662,0.1313110888,
1110.9303588867,0.129751265,
1107.0729618073,0.1282882094,
1103.2155647278,0.1270204782,
1099.3581676483,0.125967443,
1095.5007705688,0.1251117289,
1091.6433734894,0.1244205534,
1087.7859764099,0.1240720376,
1083.9285793304,0.1235644743,
1080.071182251,0.1222882569,
1076.2137851715,0.1217153221,
1072.356388092,0.1214993596,
1068.4989910126,0.1213250086,
1064.6415939331,0.1212864518,
1060.7841968536,0.1213646084,
1056.9267997742,0.1215370297,
1053.0694026947,0.1217656806,
1049.2120056152,0.1219339222,
1045.3546085358,0.1219993979,
1041.4972114563,0.1219503134,
1037.6398143768,0.1217324063,
1033.7824172974,0.1215399504,
1029.9250202179,0.1215749085,
1026.0676231384,0.1219571084,
1022.210226059,0.1224710196,
1018.3528289795,0.1230771095,
1014.4954319,0.1238489375,
1010.6380348206,0.1247685105,
1006.7806377411,0.1256542504,
1002.9232406616,0.1264151931,
999.0658435822,0.1270603389,
995.2084465027,0.1276655495,
991.3510494232,0.1282120794,
987.4936523438,0.1287459731,
983.6362552643,0.129178524,
979.7788581848,0.1293775737,
975.9214611053,0.1292901486,
972.0640640259,0.1291521937,
968.2066669464,0.1290105581,
964.3492698669,0.1285729706,
960.4918727875,0.1278161407,
956.634475708,0.1267025173,
952.7770786285,0.1252678335,
948.9196815491,0.1237123311,
945.0622844696,0.1222905964,
941.2048873901,0.1211624444,
937.3474903107,0.1202723533,
933.4900932312,0.119320333,
929.6326961517,0.118076399,
925.7752990723,0.116429247,
921.9179019928,0.1145177186,
918.0605049133,0.1124245375,
914.2031078339,0.1104050577,
910.3457107544,0.1084934771,
906.4883136749,0.10687536,
902.6309165955,0.1053017229,
898.773519516,0.1036147028,
894.9161224365,0.1017757654,
891.0587253571,0.0997960865,
887.2013282776,0.0977210402,
883.3439311981,0.0955701768,
879.4865341187,0.0933756083,
875.6291370392,0.0913605988,
871.7717399597,0.0895836726,
867.9143428802,0.0879538655,
864.0569458008,0.0864224434,
860.1995487213,0.0849649757,
856.3421516418,0.0835787058,
852.4847545624,0.0821555108,
848.6273574829,0.0809032544,
844.7699604034,0.0797820836,
840.912563324,0.0788318813,
837.0551662445,0.0779230595,
833.197769165,0.0770720094,
829.3403720856,0.0762626976,
825.4829750061,0.0751610026,
821.6255779266,0.0741865635,
817.7681808472,0.0733664855,
813.9107837677,0.0726445541,
810.0533866882,0.0718081668,
806.1959896088,0.0711626187,
802.3385925293,0.070888117,
798.4811954498,0.0710372925,
794.6237983704,0.0715466216,
790.7664012909,0.0721544921,
786.9090042114,0.0726466626,
783.051607132,0.0728478283,
779.1942100525,0.0729312748,
775.336812973,0.072994858,
771.4794158936,0.0730500072,
767.6220188141,0.0730351284,
763.7646217346,0.0729133114,
759.9072246552,0.0726608485,
756.0498275757,0.0723364279,
752.1924304962,0.0719112605,
748.3350334167,0.0714858323,
744.4776363373,0.0710208789,
740.6202392578,0.0705518797,
736.7628421783,0.0700585842,
732.9054450989,0.0694546252,
729.0480480194,0.0688761324,
725.1906509399,0.0682494491,
721.3332538605,0.0675865561,
717.475856781,0.0668391585,
713.6184597015,0.0660245195,
709.7610626221,0.0651244223,
705.9036655426,0.0642692074,
702.0462684631,0.0634157211,
698.1888713837,0.0624994785,
694.3314743042,0.0616369396,
690.4740772247,0.0608140305,
686.6166801453,0.0599509552,
682.7592830658,0.0590497665,
678.9018859863,0.0581256747,
675.0444889069,0.0571400635,
671.1870918274,0.0560989939,
667.3296947479,0.0550536029,
663.4722976685,0.0540745221,
659.614900589,0.0530558899,
655.7575035095,0.0520728901,
651.9001064301,0.0510966107,
648.0427093506,0.0501208641,
644.1853122711,0.0493550822,
640.3279151917,0.0486089848,
636.4705181122,0.0477679074,
632.6131210327,0.0469432138,
628.7557239532,0.0460273139,
624.8983268738,0.0452134609,
621.0409297943,0.0444415286,
617.1835327148,0.0437701903,
613.3261356354,0.0431303456,
609.4687385559,0.0426177159,
605.6113414764,0.0419948511,
601.753944397,0.041066736,
597.8965473175,0.0399788097,
594.039150238,0.0388589054,
590.1817531586,0.0377068631,
586.3243560791,0.0365928933,
582.4669589996,0.0355154909,
578.6095619202,0.0345005989,
574.7521648407,0.0336002335,
570.8947677612,0.0328875333,
567.0373706818,0.0324270055,
563.1799736023,0.0323357098,
559.3225765228,0.0326224081,
555.4651794434,0.0331949592,
551.6077823639,0.033908166,
547.7503852844,0.0346474648,
543.892988205,0.0353267118,
540.0355911255,0.0359573998,
536.178194046,0.0365409441,
532.3207969666,0.0370136276,
528.4633998871,0.0373566598,
524.6060028076,0.0375852659,
520.7486057281,0.0376367569,
516.8912086487,0.0375021286,
513.0338115692,0.0371891335,
509.1764144897,0.0367333628,
505.3190174103,0.0361432731,
501.4616203308,0.0355314463,
497.6042232513,0.0347912014,
493.7468261719,0.0338008702,
489.8894290924,0.0326340571,
486.0320320129,0.0314312428,
482.1746349335,0.0301302988,
478.317237854,0.0287769698,
474.4598407745,0.0274165943,
470.6024436951,0.0260631572,
466.7450466156,0.0246744715,
462.8876495361,0.0233408641,
459.0302524567,0.0219996665,
455.1728553772,0.0204934739,
451.3154582977,0.0189795606,
447.4580612183,0.0174472444,
443.6006641388,0.0159122497,
439.7432670593,0.0144034158,
435.8858699799,0.0130187478,
432.0284729004,0.0118095838,
428.1710758209,0.0107605662,
424.3136787415,0.0098982938,
420.456281662,0.0092840474,
416.5988845825,0.0087306574,
412.7414875031,0.0081721805,
408.8840904236,0.0075740786,
405.0266933441,0.0069350628,
401.1692962646,0.0062722256,
397.3118991852,0.0056777704,
393.4545021057,0.0050618164,
389.5971050262,0.0044688187,
385.7397079468,0.0039104661,
381.8823108673,0.0033889292,
378.0249137878,0.0028640316,
374.1675167084,0.002382834,
370.3101196289,0.0019236074,
